player_name,0-0,15-0,15-15,30-0,40-0,30-15,30-30,40-30,40-40,0-40,0-15,0-30,40-15,15-30,15-40,30-40
Darian_King,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dario_Acosta,0.333333333333,0.0,0.4,0.2,0.75,0.5,0.333333333333,0.2,0.1,0.5,0.25,0.0,0.4,0.5,0.5,1.0
Darren_Cahill,0.392857142857,0.466666666667,0.333333333333,0.5,0.444444444444,0.5,0.142857142857,0.0,0.5,0.666666666667,0.615384615385,0.666666666667,0.2,0.5,0.25,0.4
David_Ferrer,0.479495268139,0.456349206349,0.472817133443,0.429213483146,0.498233215548,0.458733205374,0.486810551559,0.427027027027,0.497545008183,0.422222222222,0.469879518072,0.49504950495,0.474698795181,0.483333333333,0.47,0.473684210526
David_Goffin,0.505291005291,0.557411273486,0.498422712934,0.501607717042,0.580487804878,0.527027027027,0.433884297521,0.480519480519,0.488095238095,0.5625,0.479400749064,0.559322033898,0.542168674699,0.56345177665,0.486725663717,0.494623655914
David_Guez,0.5,0.555555555556,0.5,0.666666666667,0.444444444444,0.6,0.411764705882,0.571428571429,0.565217391304,1.0,0.555555555556,0.75,0.545454545455,0.363636363636,1.0,0.416666666667
David_Nalbandian,0.457142857143,0.466981132075,0.415204678363,0.462809917355,0.428571428571,0.43537414966,0.512605042017,0.520408163265,0.5,0.578947368421,0.559701492537,0.5,0.495238095238,0.466019417476,0.615384615385,0.469387755102
David_Perez_Sanz,0.1875,0.181818181818,0.5,0.3,0.333333333333,0.333333333333,0.5,1.0,0.0,0.0,0.6,1.0,0.333333333333,0.25,0.333333333333,0.5
Davide_Sanguinetti,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Denis_Istomin,0.508379888268,0.460869565217,0.494252873563,0.462686567164,0.469387755102,0.487179487179,0.608695652174,0.448275862069,0.433333333333,0.666666666667,0.440677966102,0.55,0.539473684211,0.477272727273,0.529411764706,0.51724137931
Denis_Kudla,0.534722222222,0.625,0.555555555556,0.5,0.589743589744,0.534482758621,0.461538461538,0.486486486486,0.529411764706,0.272727272727,0.478260869565,0.666666666667,0.48,0.470588235294,0.481481481481,0.48275862069
Denis_Shapovalov,0.536964980545,0.585987261146,0.451327433628,0.621359223301,0.541666666667,0.456310679612,0.375,0.471428571429,0.526315789474,0.545454545455,0.450549450549,0.40625,0.505494505495,0.548387096774,0.411764705882,0.519230769231
Dennis_Novak,0.3,0.444444444444,0.578947368421,0.5,0.461538461538,0.636363636364,0.666666666667,0.428571428571,0.5,0.666666666667,0.545454545455,0.625,0.5,0.272727272727,0.571428571429,0.384615384615
Dennis_Novikov,0.489361702128,0.676470588235,0.538461538462,0.5,0.769230769231,0.75,0.357142857143,0.5625,0.52380952381,0.0,0.307692307692,0.0,0.352941176471,0.416666666667,0.5,0.555555555556
Denys_Molchanov,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Di_Wu,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Diego_Sebastian_Schwartzman,0.500449236298,0.44976076555,0.5,0.49593495935,0.482456140351,0.516703786192,0.517808219178,0.54,0.547842401501,0.464646464646,0.529787234043,0.509009009009,0.485207100592,0.507788161994,0.535,0.480968858131
Dmitry_Popko,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dmitry_Tursunov,0.576923076923,0.444444444444,0.583333333333,0.5,0.4,0.7,0.5,0.375,0.636363636364,0.0,0.666666666667,0.5,0.4,0.333333333333,0.0,0.0
Dominic_Thiem,0.493440968718,0.454695222405,0.462753950339,0.519181585678,0.522267206478,0.484184914842,0.491856677524,0.56,0.503416856492,0.418181818182,0.494535519126,0.553956834532,0.442477876106,0.507692307692,0.534246575342,0.478991596639
Dominik_Hrbaty,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Donald_Young,0.47619047619,0.503401360544,0.445454545455,0.438202247191,0.454545454545,0.401869158879,0.575757575758,0.475,0.602409638554,0.785714285714,0.444444444444,0.48275862069,0.478723404255,0.442307692308,0.441176470588,0.441860465116
Duck_Hee_Lee,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Dudi_Sela,0.5,0.493670886076,0.602739726027,0.5,0.46875,0.535714285714,0.354166666667,0.5,0.378787878788,0.5,0.568965517241,0.3,0.5,0.418604651163,0.352941176471,0.428571428571
Dusan_Lajovic,0.390977443609,0.487804878049,0.413793103448,0.46,0.473684210526,0.36,0.411764705882,0.472222222222,0.34,0.0,0.4375,0.363636363636,0.533333333333,0.5,0.388888888889,0.542857142857
Dustin_Brown,0.545833333333,0.516339869281,0.601941747573,0.528846153846,0.597014925373,0.518518518519,0.493150684932,0.460526315789,0.559523809524,0.272727272727,0.576470588235,0.41935483871,0.525,0.461538461538,0.34375,0.46
Dzmitry_Zhyrmont,0.47619047619,0.333333333333,0.428571428571,0.363636363636,0.4,0.75,0.142857142857,0.5,0.526315789474,0.0,0.2,1.0,0.5,0.666666666667,1.0,1.0
Edoardo_Eremin,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Edouard_Roger_Vasselin,0.482352941176,0.47619047619,0.40625,0.5,0.677419354839,0.535714285714,0.5625,0.45,0.516129032258,0.375,0.578947368421,0.666666666667,0.535714285714,0.533333333333,0.363636363636,0.5
Eduardo_Russi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Eduardo_Struvay,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Egor_Gerasimov,0.4375,0.441176470588,0.722222222222,0.541666666667,0.529411764706,0.45,0.428571428571,0.357142857143,0.75,0.0,0.545454545455,1.0,0.52380952381,0.285714285714,0.5,0.2
Elias_Ymer,0.477777777778,0.423728813559,0.414634146341,0.470588235294,0.5,0.357142857143,0.53125,0.5,0.538461538462,0.444444444444,0.483870967742,0.466666666667,0.5,0.739130434783,0.615384615385,0.583333333333
Emilio_Gomez,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Enrique_Lopez_Perez,0.407407407407,0.5,0.466666666667,0.428571428571,0.6,0.692307692308,0.428571428571,0.428571428571,0.538461538462,0.0,0.727272727273,0.6,0.5,0.166666666667,0.2,0.666666666667
Ernesto_Escobedo,0.574468085106,0.51724137931,0.631578947368,0.571428571429,0.533333333333,0.411764705882,0.571428571429,0.470588235294,0.5625,0.333333333333,0.529411764706,0.5,0.4,0.727272727273,0.571428571429,0.428571428571
Ernests_Gulbis,0.487719298246,0.485549132948,0.484615384615,0.4375,0.382716049383,0.46017699115,0.44578313253,0.582417582418,0.494623655914,0.285714285714,0.556603773585,0.486486486486,0.490196078431,0.549295774648,0.5,0.607142857143
Evgeny_Donskoy,0.48623853211,0.439393939394,0.56,0.418604651163,0.424242424242,0.604651162791,0.392857142857,0.434782608696,0.454545454545,0.6,0.355555555556,0.588235294118,0.558823529412,0.464285714286,0.466666666667,0.6
Fabio_Fognini,0.474576271186,0.439739413681,0.478070175439,0.480582524272,0.452554744526,0.49504950495,0.491124260355,0.480225988701,0.510917030568,0.45,0.474418604651,0.568181818182,0.446327683616,0.503496503497,0.466666666667,0.485714285714
Fabrice_Santoro,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Facundo_Arguello,0.537037037037,0.5,0.272727272727,0.538461538462,0.428571428571,0.484848484848,0.526315789474,0.4,0.5,1.0,0.230769230769,0.375,0.421052631579,0.375,0.666666666667,0.571428571429
Facundo_Bagnis,0.481203007519,0.48,0.483870967742,0.468085106383,0.483870967742,0.555555555556,0.527777777778,0.659090909091,0.439024390244,0.5,0.576923076923,0.444444444444,0.489795918367,0.583333333333,0.444444444444,0.5
Farrukh_Dustov,0.448979591837,0.212121212121,0.272727272727,0.434782608696,0.117647058824,0.529411764706,0.444444444444,0.6,0.352941176471,1.0,0.4375,0.5,0.470588235294,0.285714285714,0.363636363636,0.230769230769
Federico_Delbonis,0.488700564972,0.46511627907,0.46835443038,0.442857142857,0.433333333333,0.503267973856,0.485148514851,0.424242424242,0.475177304965,0.588235294118,0.469230769231,0.446808510638,0.477941176471,0.458823529412,0.479166666667,0.455696202532
Federico_Gaio,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Feliciano_Lopez,0.470394736842,0.460396039604,0.472868217054,0.453183520599,0.420212765957,0.47619047619,0.470238095238,0.518918918919,0.463636363636,0.538461538462,0.510752688172,0.461538461538,0.486111111111,0.532258064516,0.534482758621,0.548672566372
Felix_Auger_Aliassime,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Felix_Mantilla,0.526315789474,0.289473684211,0.565217391304,0.44,0.266666666667,0.291666666667,0.5,0.5625,0.625,0.0,0.333333333333,1.0,0.529411764706,0.428571428571,0.538461538462,0.529411764706
Fernando_Gonzalez,0.422018348624,0.4,0.53125,0.426966292135,0.233333333333,0.450549450549,0.573529411765,0.462686567164,0.481481481481,0.333333333333,0.544303797468,0.620689655172,0.4,0.508771929825,0.5,0.545454545455
Fernando_Romboli,0.459459459459,0.565217391304,0.461538461538,0.466666666667,0.333333333333,0.375,0.416666666667,0.375,0.5,0.5,0.214285714286,0.555555555556,0.5,0.307692307692,0.333333333333,0.444444444444
Fernando_Verdasco,0.46,0.516129032258,0.452830188679,0.464114832536,0.484615384615,0.488584474886,0.5,0.41717791411,0.517699115044,0.387096774194,0.497175141243,0.575757575758,0.433526011561,0.495327102804,0.536231884058,0.536842105263
Filip_Krajinovic,0.478723404255,0.405405405405,0.476744186047,0.367647058824,0.358490566038,0.520547945205,0.516666666667,0.524590163934,0.68253968254,0.6,0.465753424658,0.5,0.45,0.520833333333,0.652173913043,0.475
Filip_Peliwo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Filippo_Volandri,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Flavio_Cipolla,0.514705882353,0.641025641026,0.631578947368,0.45,0.416666666667,0.387096774194,0.380952380952,0.470588235294,0.404761904762,0.5,0.413793103448,0.4,0.434782608696,0.380952380952,0.454545454545,0.555555555556
Florian_Mayer,0.458483754513,0.515151515152,0.473684210526,0.446601941748,0.41095890411,0.542372881356,0.413043478261,0.445544554455,0.516129032258,0.941176470588,0.476635514019,0.583333333333,0.460674157303,0.53125,0.647058823529,0.559322033898
Francis_Tiafoe,0.483333333333,0.457943925234,0.475,0.585714285714,0.466666666667,0.443037974684,0.5,0.47619047619,0.46875,0.384615384615,0.493150684932,0.433333333333,0.371428571429,0.651162790698,0.518518518519,0.591836734694
Francisco_Clavet,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Franco_Skugor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Frank_Dancevic,0.442307692308,0.4,0.333333333333,0.478260869565,0.466666666667,0.363636363636,0.571428571429,0.52380952381,0.166666666667,0.5,0.470588235294,0.375,0.363636363636,0.538461538462,0.2,0.444444444444
Gael_Monfils,0.512931034483,0.482269503546,0.483333333333,0.468864468864,0.476439790576,0.505338078292,0.578947368421,0.478672985782,0.490421455939,0.380952380952,0.484615384615,0.545454545455,0.51724137931,0.479289940828,0.533333333333,0.423076923077
Gastao_Elias,0.463636363636,0.515151515152,0.615384615385,0.513513513514,0.545454545455,0.480769230769,0.607142857143,0.529411764706,0.490566037736,0.416666666667,0.558139534884,0.6,0.471698113208,0.478260869565,0.666666666667,0.545454545455
Gaston_Gaudio,0.486486486486,0.552631578947,0.470588235294,0.565217391304,0.5,0.53125,0.333333333333,0.375,0.363636363636,0.5,0.457142857143,0.5625,0.461538461538,0.470588235294,0.545454545455,0.388888888889
Gavin_Van_Peperzeel,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gerald_Melzer,0.534653465347,0.58064516129,0.5625,0.484848484848,0.52,0.659090909091,0.458333333333,0.413793103448,0.333333333333,0.666666666667,0.472222222222,0.470588235294,0.547619047619,0.434782608696,0.6,0.571428571429
Germain_Gigounon,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gianluca_Naso,0.2,0.454545454545,0.714285714286,0.285714285714,0.333333333333,0.5,0.545454545455,0.5,0.285714285714,1.0,0.5,0.8,1.0,0.375,1.0,0.6
Gilles_Muller,0.477011494253,0.433628318584,0.545454545455,0.441717791411,0.486956521739,0.468085106383,0.45,0.533980582524,0.456,0.285714285714,0.56880733945,0.4,0.516393442623,0.492307692308,0.423076923077,0.541666666667
Gilles_Simon,0.478260869565,0.510297482838,0.479495268139,0.475177304965,0.480662983425,0.518032786885,0.511210762332,0.460869565217,0.533333333333,0.473684210526,0.480916030534,0.56,0.517928286853,0.462857142857,0.48,0.450617283951
Giovanni_Lapentti,0.611111111111,0.416666666667,0.777777777778,0.666666666667,0.666666666667,0.857142857143,0.571428571429,0.625,0.7,0.5,0.833333333333,0.666666666667,0.333333333333,0.333333333333,0.333333333333,0.666666666667
Gleb_Sakharov,0.555555555556,0.181818181818,0.333333333333,0.4,0.5,0.142857142857,0.625,0.5,0.5,0.0,0.428571428571,0.75,0.5,0.833333333333,0.0,0.0
Go_Soeda,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Gonzalo_Lama,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Goran_Ivanisevic,0.459459459459,0.523622047244,0.519480519481,0.461988304094,0.579439252336,0.491124260355,0.490384615385,0.460869565217,0.434426229508,0.2,0.438095238095,0.588235294118,0.433333333333,0.452054794521,0.608695652174,0.435483870968
Greg_Rusedski,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Grega_Zemlja,0.5,0.4,0.578947368421,0.368421052632,0.214285714286,0.411764705882,0.416666666667,0.666666666667,0.6,0.5,0.357142857143,0.666666666667,0.357142857143,0.363636363636,0.833333333333,0.555555555556
Gregoire_Barrere,0.352941176471,0.375,0.428571428571,0.0,0.25,0.5,0.4,0.333333333333,0.5,0.0,0.444444444444,0.75,0.5,0.111111111111,0.6,0.6
Grigor_Dimitrov,0.492223238792,0.471328671329,0.471861471861,0.511879049676,0.418238993711,0.47191011236,0.525641025641,0.510971786834,0.490099009901,0.583333333333,0.453781512605,0.530612244898,0.453634085213,0.521072796935,0.511278195489,0.484162895928
Guido_Andreozzi,0.379310344828,0.733333333333,0.357142857143,0.625,0.625,0.777777777778,0.5,0.142857142857,0.285714285714,0.0,0.307692307692,0.5,0.833333333333,0.777777777778,0.25,0.444444444444
Guido_Pella,0.525896414343,0.611464968153,0.469565217391,0.489130434783,0.559322033898,0.490909090909,0.542168674699,0.5625,0.512820512821,0.529411764706,0.483516483516,0.463414634146,0.48275862069,0.548387096774,0.352941176471,0.56
Guilherme_Clezar,0.58064516129,0.526315789474,0.5625,0.4,0.5,0.428571428571,0.454545454545,0.363636363636,0.636363636364,0.0,0.333333333333,0.4,0.583333333333,0.1,0.333333333333,1.0
Guillermo_Canas,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guillermo_Coira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Guillermo_Coria,0.5125,0.485549132948,0.473333333333,0.490384615385,0.475409836066,0.444444444444,0.59,0.552083333333,0.526315789474,0.5,0.475524475524,0.435483870968,0.51,0.47311827957,0.542372881356,0.430107526882
Guillermo_Garcia_Lopez,0.504032258065,0.457516339869,0.527272727273,0.5,0.491803278689,0.490566037736,0.506849315068,0.564102564103,0.544715447154,0.5,0.477777777778,0.571428571429,0.423529411765,0.431034482759,0.388888888889,0.471698113208
Guillermo_Vilas,0.494382022472,0.363636363636,0.4,0.485714285714,0.464285714286,0.48275862069,0.541666666667,0.529411764706,0.388888888889,0.666666666667,0.46875,0.470588235294,0.434782608696,0.761904761905,0.1,0.666666666667
Gustavo_Kuerten,0.503778337531,0.561264822134,0.459302325581,0.509202453988,0.469026548673,0.5,0.474452554745,0.445454545455,0.550458715596,0.631578947368,0.528985507246,0.464285714286,0.524193548387,0.532710280374,0.413043478261,0.504854368932
Guy_Forget,0.506787330317,0.486486486486,0.5,0.435643564356,0.455696202532,0.533333333333,0.454545454545,0.481481481481,0.511627906977,0.714285714286,0.417910447761,0.5,0.542168674699,0.59375,0.411764705882,0.607142857143
Hans_Podlipnik_Castillo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henri_Laaksonen,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Henri_Leconte,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hicham_Arazi,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hiroki_Moriya,0.411764705882,0.384615384615,0.625,0.0,0.6,0.625,0.0,0.0,0.461538461538,0.0,1.0,1.0,0.571428571429,0.666666666667,0.333333333333,0.285714285714
Ho_Gi_Kang,0.142857142857,0.333333333333,0.428571428571,0.5,0.0,0.75,0.2,0.0,0.4,0.0,0.4,0.333333333333,0.2,1.0,0.0,0.0
Horacio_Zeballos,0.465408805031,0.532710280374,0.47619047619,0.527777777778,0.470588235294,0.509090909091,0.617647058824,0.575,0.511627906977,0.454545454545,0.446808510638,0.473684210526,0.545454545455,0.567567567568,0.347826086957,0.36
Hugo_Dellien,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hunter_Reese,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Hyeon_Chung,0.520912547529,0.493975903614,0.44,0.5,0.577464788732,0.459183673469,0.461538461538,0.507042253521,0.473684210526,0.416666666667,0.452631578947,0.526315789474,0.549450549451,0.4875,0.552631578947,0.470588235294
Igor_Andreev,0.452830188679,0.3,0.56,0.631578947368,0.307692307692,0.416666666667,0.333333333333,0.363636363636,0.375,0.4,0.434782608696,0.111111111111,0.391304347826,0.181818181818,0.222222222222,0.1
Igor_Sijsling,0.487179487179,0.711111111111,0.475,0.592592592593,0.714285714286,0.454545454545,0.45,0.391304347826,0.470588235294,0.0,0.545454545455,0.636363636364,0.533333333333,0.636363636364,0.75,0.636363636364
Illya_Marchenko,0.43137254902,0.397260273973,0.434782608696,0.418604651163,0.354838709677,0.4,0.608695652174,0.535714285714,0.433333333333,0.333333333333,0.444444444444,0.545454545455,0.432432432432,0.478260869565,0.764705882353,0.380952380952
Ilya_Ivashka,0.37037037037,0.384615384615,0.333333333333,0.222222222222,0.166666666667,0.454545454545,0.5,0.571428571429,0.411764705882,0.0,0.357142857143,0.833333333333,0.142857142857,0.4,0.75,0.857142857143
Inigo_Cervantes_Huegun,0.491803278689,0.514492753623,0.482142857143,0.449438202247,0.433333333333,0.504854368932,0.422535211268,0.474358974359,0.505154639175,0.461538461538,0.519230769231,0.512195121951,0.511363636364,0.484848484848,0.651162790698,0.457627118644
Ivan_Dodig,0.37962962963,0.493333333333,0.340425531915,0.54,0.566666666667,0.489795918367,0.387096774194,0.352941176471,0.387755102041,0.666666666667,0.5625,0.6,0.363636363636,0.4,0.363636363636,0.36
Ivan_Lendl,0.479747974797,0.473227206946,0.502032520325,0.468181818182,0.488524590164,0.479120879121,0.516320474777,0.485380116959,0.502118644068,0.55223880597,0.497524752475,0.460122699387,0.494219653179,0.488805970149,0.595375722543,0.477099236641
Ivan_Ljubicic,0.550561797753,0.548672566372,0.526315789474,0.513513513514,0.416666666667,0.55737704918,0.326923076923,0.377358490566,0.538461538462,0.555555555556,0.423728813559,0.454545454545,0.583333333333,0.333333333333,0.625,0.352941176471
