player_name,0-0,15-0,15-15,30-0,40-0,30-15,30-30,40-30,40-40,0-40,0-15,0-30,40-15,15-30,15-40,30-40
Richard_Gasquet,0.47007616975,0.452961672474,0.489156626506,0.438547486034,0.448,0.540540540541,0.425373134328,0.508591065292,0.467261904762,0.537037037037,0.484939759036,0.598484848485,0.486567164179,0.47619047619,0.51724137931,0.534759358289
Richard_Kraijcek,0.571428571429,0.611111111111,0.625,0.466666666667,0.727272727273,0.545454545455,0.6,0.875,0.444444444444,0.75,0.7,0.6,0.6,1.0,0.25,1.0
Richard_Krajicek,0.48275862069,0.450704225352,0.704545454545,0.62,0.666666666667,0.479166666667,0.571428571429,0.647058823529,0.589743589744,0.428571428571,0.545454545455,0.619047619048,0.428571428571,0.5,0.571428571429,0.428571428571
Robby_Ginepri,0.333333333333,0.444444444444,0.111111111111,0.166666666667,0.0,0.285714285714,0.6,0.0,0.285714285714,0.0,0.333333333333,0.5,0.5,0.285714285714,0.75,0.4
Roberto_Bautista_Agut,0.48275862069,0.509234828496,0.537037037037,0.504201680672,0.509554140127,0.485185185185,0.518518518519,0.479381443299,0.486607142857,0.259259259259,0.470588235294,0.521739130435,0.504672897196,0.417808219178,0.460526315789,0.45045045045
Roberto_Carballes_Baena,0.707692307692,0.473684210526,0.545454545455,0.636363636364,0.833333333333,0.48275862069,0.428571428571,0.294117647059,0.518518518519,0.0,0.4,0.625,0.551724137931,0.692307692308,0.375,0.454545454545
Robin_Haase,0.467889908257,0.482517482517,0.510638297872,0.594059405941,0.514705882353,0.41935483871,0.490196078431,0.365079365079,0.528571428571,0.375,0.514705882353,0.4375,0.494736842105,0.571428571429,0.529411764706,0.488372093023
Robin_Soderling,0.488235294118,0.461538461538,0.461538461538,0.51048951049,0.469387755102,0.51048951049,0.469387755102,0.403669724771,0.592592592593,0.421052631579,0.518181818182,0.444444444444,0.48,0.56338028169,0.441176470588,0.56862745098
Rod_Laver,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Roger_Federer,0.540659093465,0.548988566403,0.519897959184,0.561417748918,0.574209245742,0.51647772212,0.524431182395,0.51863684771,0.514107433532,0.491484184915,0.531362889984,0.511210762332,0.52600619195,0.498058252427,0.507984031936,0.491137793025
Roger_Federer_,0.642857142857,0.4,0.818181818182,0.642857142857,0.6,0.545454545455,0.625,0.666666666667,0.444444444444,0.5,0.625,0.666666666667,0.833333333333,0.6,0.0,0.75
Rogerio_Dutra_Silva,0.483870967742,0.666666666667,0.529411764706,0.769230769231,1.0,0.545454545455,0.461538461538,0.538461538462,0.6,0.0,0.6,0.0,0.375,0.555555555556,0.5,0.875
Roscoe_Tanner,0.541666666667,0.342857142857,0.684210526316,0.380952380952,0.615384615385,0.526315789474,0.4,0.454545454545,0.384615384615,0.0,0.666666666667,0.428571428571,0.444444444444,0.428571428571,0.2,0.5
Ruben_Bemelmans,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ruben_Gonzales,0.3125,0.222222222222,0.5,0.25,0.166666666667,0.4,0.5,0.5,0.0,0.0,0.428571428571,0.5,0.5,0.0,0.0,0.0
Ruben_Ramirez_Hidalgo,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Rudy_Coco,0.4375,0.666666666667,0.285714285714,0.4,0.5,0.285714285714,0.428571428571,0.0,0.25,1.0,0.571428571429,0.25,0.5,0.5,0.0,0.4
Ryan_Harrison,0.50495049505,0.47641509434,0.435483870968,0.474452554745,0.520833333333,0.487179487179,0.524390243902,0.546511627907,0.49,0.538461538462,0.428571428571,0.628571428571,0.552631578947,0.614285714286,0.5,0.646153846154
Saketh_Myneni,0.666666666667,0.333333333333,0.5,0.75,0.5,0.272727272727,0.857142857143,0.444444444444,0.571428571429,0.666666666667,0.444444444444,0.6,0.5,0.666666666667,1.0,0.5
Salvatore_Caruso,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sam_Querrey,0.503432494279,0.5,0.553571428571,0.524509803922,0.570422535211,0.485380116959,0.518181818182,0.569230769231,0.467065868263,0.45,0.484848484848,0.589285714286,0.468208092486,0.463157894737,0.444444444444,0.471428571429
Samuel_Groth,0.437037037037,0.494845360825,0.561403508772,0.492537313433,0.56862745098,0.528301886792,0.444444444444,0.525,0.479166666667,0.0,0.571428571429,0.375,0.45652173913,0.461538461538,0.625,0.421052631579
Sanam_Singh,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sanjar_Fayziev,0.375,0.4,0.166666666667,0.333333333333,0.5,0.5,0.4,0.666666666667,0.428571428571,1.0,0.333333333333,0.5,0.5,0.285714285714,0.5,0.666666666667
Santiago_Giraldo,0.5,0.457142857143,0.5,0.410256410256,0.407407407407,0.5,0.463414634146,0.470588235294,0.368421052632,0.0,0.428571428571,0.545454545455,0.393939393939,0.40625,0.666666666667,0.392857142857
Scott_Griekspoor,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sebastian_Fanselow,0.642857142857,0.5,0.666666666667,0.6,0.666666666667,0.625,0.5,0.857142857143,0.714285714286,0.5,0.833333333333,0.666666666667,0.5,1.0,1.0,0.0
Sebastian_Ofner,0.333333333333,0.611111111111,0.5,0.5,0.2,0.666666666667,0.625,0.6,0.3,0.0,0.636363636364,0.6,0.727272727273,0.428571428571,0.333333333333,0.0
Sebastien_Grosjean,0.438848920863,0.543209876543,0.438596491228,0.490909090909,0.513513513514,0.578947368421,0.454545454545,0.439024390244,0.463414634146,0.75,0.509090909091,0.5,0.510638297872,0.470588235294,0.3,0.53125
Sekou_Bangoura,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Sergi_Bruguera,0.473684210526,0.403726708075,0.530434782609,0.468085106383,0.375,0.483516483516,0.5,0.513888888889,0.512195121951,0.4375,0.475609756098,0.411764705882,0.530120481928,0.5,0.5,0.425925925926
Sergiy_Stakhovsky,0.472868217054,0.450292397661,0.495238095238,0.478632478632,0.494252873563,0.540816326531,0.460526315789,0.5,0.5,0.454545454545,0.523255813953,0.371428571429,0.391304347826,0.524590163934,0.52,0.528301886792
Sho_Katayama,0.666666666667,0.888888888889,0.6,0.8,1.0,0.25,0.666666666667,0.285714285714,1.0,0.0,0.444444444444,0.333333333333,0.666666666667,0.5,0.5,0.5
Simone_Bolelli,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Slobodan_Zivojinovic,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Somdev_Devvarman,0.433333333333,0.514285714286,0.48,0.391304347826,0.4,0.458333333333,0.5,0.380952380952,0.416666666667,0.2,0.565217391304,0.4,0.375,0.5,0.333333333333,0.571428571429
Soon_Woo_Kwon,0.58064516129,0.555555555556,0.636363636364,0.428571428571,0.1,0.4,0.666666666667,0.5,0.5,0.0,0.333333333333,0.8,0.625,0.555555555556,0.75,0.6
Stanislas_Wawrinka,0.516552154903,0.510365251728,0.520775623269,0.461300309598,0.471962616822,0.485074626866,0.514344262295,0.530214424951,0.514893617021,0.505617977528,0.454225352113,0.488262910798,0.489795918367,0.469543147208,0.497435897436,0.472140762463
Stanislas_Wawrinka_,0.457831325301,0.482142857143,0.472222222222,0.393939393939,0.333333333333,0.676470588235,0.782608695652,0.464285714286,0.51724137931,0.333333333333,0.384615384615,0.769230769231,0.571428571429,0.833333333333,0.375,0.6875
Stefan_Edberg,0.510756972112,0.50375,0.474452554745,0.498062015504,0.472463768116,0.470703125,0.606060606061,0.539024390244,0.490566037736,0.382352941176,0.491916859122,0.497041420118,0.506880733945,0.555194805195,0.505154639175,0.540925266904
Stefan_Kozlov,0.46511627907,0.6,0.388888888889,0.3125,0.5,0.526315789474,0.333333333333,0.3,0.4,0.75,0.529411764706,0.25,0.5,0.555555555556,0.454545454545,0.416666666667
Stefano_Napolitano,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stefano_Travaglia,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Stefanos_Tsitsipas,0.496732026144,0.556701030928,0.491228070175,0.435483870968,0.405405405405,0.440677966102,0.462962962963,0.446428571429,0.545454545455,0.384615384615,0.436363636364,0.484848484848,0.470588235294,0.395348837209,0.6,0.424242424242
Stephane_Robert,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Steve_Darcis,0.493333333333,0.4375,0.482352941176,0.505747126437,0.517857142857,0.488636363636,0.410714285714,0.524590163934,0.547368421053,0.625,0.559139784946,0.489795918367,0.464285714286,0.475409836066,0.4,0.5
Steve_Denton,0.371428571429,0.457142857143,0.605263157895,0.166666666667,0.545454545455,0.6,0.423076923077,0.576923076923,0.416666666667,0.0,0.272727272727,0.583333333333,0.5,0.545454545455,0.285714285714,0.5
Steve_Johnson,0.486552567237,0.515625,0.58282208589,0.508287292818,0.455284552846,0.51724137931,0.530973451327,0.52380952381,0.474489795918,0.75,0.48951048951,0.4,0.465408805031,0.523255813953,0.431818181818,0.486111111111
Steven_Diez,0.422222222222,0.56,0.842105263158,0.5,0.5,0.5625,0.5,0.631578947368,0.565217391304,0.0,0.7,0.7,0.466666666667,0.4375,0.375,0.583333333333
Takanyi_Garanganga,0.535714285714,0.411764705882,0.333333333333,0.555555555556,0.5,0.6,0.285714285714,0.111111111111,0.666666666667,0.0,0.636363636364,0.75,0.666666666667,0.6,0.285714285714,0.5
Taro_Daniel,0.494949494949,0.519230769231,0.477272727273,0.529411764706,0.578947368421,0.53488372093,0.333333333333,0.5625,0.5,0.5,0.5,0.5,0.41935483871,0.291666666667,0.6,0.347826086957
Tatsuma_Ito,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylor_Fritz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Taylor_Harry_Fritz,0.532934131737,0.415094339623,0.493506493506,0.573529411765,0.428571428571,0.513157894737,0.574074074074,0.413793103448,0.517857142857,0.25,0.55737704918,0.454545454545,0.40625,0.621621621622,0.466666666667,0.454545454545
Tennys_Sandgren,0.490909090909,0.576923076923,0.434210526316,0.41935483871,0.486486486486,0.532467532468,0.470588235294,0.48,0.530864197531,0.5,0.456140350877,0.478260869565,0.537037037037,0.487804878049,0.730769230769,0.475
Teymuraz_Gabashvili,0.45703125,0.452229299363,0.496124031008,0.372340425532,0.384615384615,0.535087719298,0.532608695652,0.525,0.471014492754,0.714285714286,0.469387755102,0.5625,0.506172839506,0.41935483871,0.64,0.476923076923
Thanasi_Kokkinakis,0.409395973154,0.410526315789,0.481481481481,0.376811594203,0.391304347826,0.466666666667,0.511111111111,0.530612244898,0.48275862069,0.833333333333,0.490196078431,0.478260869565,0.411764705882,0.470588235294,0.461538461538,0.545454545455
Thiago_Monteiro,0.422680412371,0.451612903226,0.435897435897,0.45652173913,0.393939393939,0.378378378378,0.458333333333,0.473684210526,0.541666666667,0.5,0.424242424242,0.4,0.571428571429,0.714285714286,0.375,0.521739130435
Thiemo_De_Bakker,0.42,0.382352941176,0.588235294118,0.5,0.352941176471,0.380952380952,0.357142857143,0.583333333333,0.428571428571,0.25,0.333333333333,0.75,0.375,0.857142857143,0.25,0.8
Thomas_Enqvist,0.48125,0.45,0.528571428571,0.396825396825,0.5,0.486111111111,0.487804878049,0.54347826087,0.48,0.625,0.446428571429,0.434782608696,0.526315789474,0.470588235294,0.65,0.448275862069
Thomas_Fabbiano,0.530303030303,0.410256410256,0.5,0.428571428571,0.538461538462,0.592592592593,0.375,0.545454545455,0.333333333333,0.444444444444,0.461538461538,0.571428571429,0.434782608696,0.5625,0.272727272727,0.625
Thomas_Johansson,0.690476190476,0.625,0.294117647059,0.470588235294,0.818181818182,0.578947368421,0.666666666667,0.545454545455,0.428571428571,1.0,0.470588235294,0.142857142857,0.631578947368,0.5,0.166666666667,0.222222222222
Thomas_Muster,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Thomaz_Bellucci,0.458791208791,0.54347826087,0.452830188679,0.567375886525,0.551401869159,0.515151515152,0.470588235294,0.472727272727,0.522471910112,0.565217391304,0.606299212598,0.421052631579,0.469565217391,0.557894736842,0.46511627907,0.551724137931
Ti_Chen,0.578947368421,0.304347826087,0.722222222222,0.538461538462,0.333333333333,0.5625,0.5,0.333333333333,0.583333333333,0.5,0.466666666667,0.142857142857,0.666666666667,0.454545454545,0.333333333333,0.875
Tim_Henman,0.459259259259,0.373493975904,0.451612903226,0.452830188679,0.485714285714,0.5,0.439024390244,0.630434782609,0.428571428571,0.75,0.632653061224,0.411764705882,0.489361702128,0.428571428571,0.5,0.5625
Tim_Puetz,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tim_Smyczek,0.514705882353,0.540322580645,0.510869565217,0.456790123457,0.354166666667,0.571428571429,0.530303030303,0.6,0.478723404255,0.111111111111,0.539473684211,0.37037037037,0.4875,0.605263157895,0.368421052632,0.515151515152
Tobias_Kamke,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Todd_Martin,0.493827160494,0.489795918367,0.455882352941,0.522388059701,0.441860465116,0.56338028169,0.458333333333,0.480769230769,0.461538461538,0.3,0.534482758621,0.47619047619,0.553571428571,0.375,0.333333333333,0.296296296296
Todd_Woodbridge,0.5625,0.615384615385,0.285714285714,0.375,0.833333333333,0.333333333333,0.2,0.142857142857,0.333333333333,0.0,0.666666666667,0.0,0.142857142857,0.0,1.0,0.666666666667
Tomas_Berdych,0.482619240097,0.482580645161,0.502732240437,0.46942800789,0.49299719888,0.532544378698,0.521489971347,0.513368983957,0.476923076923,0.509803921569,0.492063492063,0.5125,0.488172043011,0.511627906977,0.470588235294,0.442477876106
Tommy_Haas,0.486607142857,0.493055555556,0.466666666667,0.47572815534,0.477611940299,0.379310344828,0.415384615385,0.589285714286,0.480769230769,0.5,0.461538461538,0.310344827586,0.530120481928,0.379310344828,0.48275862069,0.470588235294
Tommy_Paul,0.506849315068,0.521739130435,0.368421052632,0.56,0.444444444444,0.545454545455,0.380952380952,0.5,0.421052631579,0.4,0.481481481481,0.6,0.541666666667,0.352941176471,0.583333333333,0.388888888889
Tommy_Robredo,0.486842105263,0.472826086957,0.492753623188,0.423728813559,0.38961038961,0.451612903226,0.47311827957,0.461538461538,0.550724637681,0.375,0.504347826087,0.46511627907,0.523364485981,0.536585365854,0.432432432432,0.541666666667
Tristan_Lamasine,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Tsung_Hua_Yang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Ty_Trombetta,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Uladzimir_Ignatik,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Vaclav_Safranek,0.368421052632,0.571428571429,0.272727272727,0.666666666667,0.5,0.454545454545,0.333333333333,0.444444444444,0.75,0.5,0.272727272727,0.5,0.555555555556,0.333333333333,0.333333333333,1.0
Vasek_Pospisil,0.541795665635,0.558685446009,0.434108527132,0.565517241379,0.480392156863,0.440298507463,0.532467532468,0.479166666667,0.422680412371,0.615384615385,0.461538461538,0.511627906977,0.472,0.573529411765,0.516129032258,0.604166666667
Victor_Estrella,0.538812785388,0.56462585034,0.472527472527,0.5,0.428571428571,0.440476190476,0.582089552239,0.56338028169,0.396825396825,0.5,0.444444444444,0.705882352941,0.571428571429,0.4,0.5,0.4
Victor_Hanescu,0.125,0.5,0.6,0.142857142857,0.666666666667,0.4,0.666666666667,0.5,0.0,1.0,0.333333333333,0.25,0.428571428571,0.5,0.333333333333,0.0
Victor_Pecci,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Viktor_Troicki,0.482857142857,0.495454545455,0.433962264151,0.489051094891,0.538461538462,0.441558441558,0.377551020408,0.586538461538,0.413533834586,0.5,0.451612903226,0.5625,0.46875,0.506493506494,0.489361702128,0.51724137931
Vincent_Millot,0.5,0.318181818182,0.619047619048,0.5,0.25,0.733333333333,0.428571428571,0.3,0.51724137931,0.0,0.266666666667,0.5,0.555555555556,0.25,0.666666666667,0.333333333333
Vitas_Gerulaitis,0.433962264151,0.428571428571,0.392156862745,0.409090909091,0.5,0.574468085106,0.444444444444,0.447368421053,0.4,1.0,0.583333333333,0.454545454545,0.414634146341,0.535714285714,0.5,0.5
Vladimir_Ivanov,0.619047619048,0.58064516129,0.64,0.666666666667,0.647058823529,0.391304347826,0.545454545455,0.47619047619,0.478260869565,0.666666666667,0.625,0.5,0.541666666667,0.647058823529,0.416666666667,0.666666666667
Wayne_Ferreira,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Wayne_Odesnik,0.470588235294,0.285714285714,0.3,0.4,0.0,0.666666666667,0.4,0.333333333333,0.5,0.0,0.666666666667,0.5,0.428571428571,0.333333333333,0.0,1.0
Xavier_Malisse,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yan_Bai,0.56,0.266666666667,0.636363636364,0.111111111111,0.142857142857,0.666666666667,0.666666666667,0.5,0.428571428571,1.0,0.444444444444,0.75,0.5,0.6,0.333333333333,0.0
Yannick_Hanfmann,0.391891891892,0.488372093023,0.486486486486,0.4,0.533333333333,0.344827586207,0.53125,0.448275862069,0.548387096774,0.5,0.466666666667,0.545454545455,0.272727272727,0.52,0.6,0.666666666667
Yannick_Maden,0.428571428571,0.428571428571,0.666666666667,0.333333333333,0.0,0.666666666667,0.666666666667,0.8,0.714285714286,1.0,0.714285714286,0.6,0.5,0.833333333333,0.0,0.666666666667
Yannick_Mertens,0.5,0.447368421053,0.684210526316,0.461538461538,0.416666666667,0.384615384615,0.705882352941,0.555555555556,0.7,0.4,0.4375,0.666666666667,0.421052631579,0.363636363636,0.375,0.538461538462
Yannick_Noah,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yannik_Reuter,0.434782608696,0.4,0.461538461538,0.5,0.0,0.6,0.545454545455,0.375,0.461538461538,1.0,0.333333333333,0.4,0.25,0.777777777778,0.333333333333,0.444444444444
Yaraslau_Shyla,0.375,0.333333333333,0.4,0.6,0.333333333333,0.125,0.4,0.8,0.166666666667,0.0,0.5,1.0,0.333333333333,0.8,0.0,0.25
Yasutaka_Uchiyama,0.45,0.454545454545,0.6,0.571428571429,0.666666666667,0.571428571429,0.0,0.0,0.333333333333,0.0,0.666666666667,0.666666666667,0.7,0.666666666667,0.25,0.0
Yen_Hsun_Lu,0.512,0.478260869565,0.346153846154,0.511111111111,0.558823529412,0.54,0.484848484848,0.366666666667,0.543859649123,0.571428571429,0.365384615385,0.583333333333,0.404761904762,0.566666666667,0.555555555556,0.575757575758
Yevgeny_Kafelnikov,0.475524475524,0.485549132948,0.455223880597,0.398148148148,0.5,0.431818181818,0.465909090909,0.488888888889,0.456310679612,0.5,0.476635514019,0.473684210526,0.495238095238,0.414285714286,0.527777777778,0.508771929825
Yoshihito_Nishioka,0.5,0.4375,0.46875,0.47619047619,0.481481481481,0.54,0.513513513514,0.536585365854,0.432835820896,0.7,0.590909090909,0.5,0.545454545455,0.540540540541,0.55,0.607142857143
Younes_El_Aynaoui,0.409090909091,0.6875,0.5,0.5,0.571428571429,0.3,0.375,0.285714285714,0.75,0.0,0.666666666667,0.5,0.125,0.2,1.0,0.25
Yuichi_Ito,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Yuichi_Sugita,0.478448275862,0.466666666667,0.489795918367,0.423913043478,0.440677966102,0.395833333333,0.552631578947,0.545454545455,0.505154639175,0.636363636364,0.494505494505,0.472222222222,0.471428571429,0.466666666667,0.545454545455,0.446808510638
Yuki_Bhambri,0.71875,0.619047619048,0.666666666667,0.714285714286,0.5,0.615384615385,0.777777777778,0.833333333333,0.666666666667,1.0,0.5,0.6,0.666666666667,0.5,0.5,0.666666666667
Yusuke_Takahashi,0.380952380952,0.642857142857,0.666666666667,0.555555555556,0.571428571429,0.5,0.6,0.285714285714,0.666666666667,0.0,0.857142857143,0.333333333333,0.333333333333,0.625,0.25,0.75
Zdenek_Kolar,0.464285714286,0.846153846154,0.375,0.75,1.0,0.333333333333,0.5,0.625,0.388888888889,0.0,0.285714285714,0.428571428571,0.333333333333,0.444444444444,0.5,0.375
Ze_Zhang,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
