Player_name,F,QF,R128,R16,R32,R64,SF
Adam Chadaj,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Adam Pavlasek,0.0,0.0,1.0,0.5,0.25,0.0,0.0
Adrian Cruciat,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Adrian Garcia,0.0,0.0,0.166666666667,0.0,0.333333333333,0.0,0.0
Adrian Mannarino,0.0,0.346153846154,0.41935483871,0.560975609756,0.514018691589,0.396551724138,0.444444444444
Adrian Menendez Maceiras,0.0,0.0,0.0,0.25,0.25,0.0,0.0
Adrian Ungur,0.0,0.0,0.0,0.142857142857,0.277777777778,0.0,1.0
Adrian Voinea,0.0,0.0,0.0,0.692307692308,0.425,0.625,0.0
Agustin Calleri,0.3,0.54347826087,0.657142857143,0.394736842105,0.546875,0.519230769231,0.36
Aisam Ul Haq Qureshi,0.0,0.0,0.6,0.5,0.5,0.0,0.0
Akira Santillan,0.0,0.0,0.0,0.0,0.285714285714,0.0,0.0
Albano Olivetti,0.0,0.0,0.666666666667,0.0,0.5,0.0,0.0
Albert Costa,0.333333333333,0.588235294118,0.548387096774,0.6875,0.413333333333,0.702127659574,0.6
Albert Montanes,0.6,0.490566037736,0.481481481481,0.384615384615,0.480582524272,0.438202247191,0.384615384615
Albert Portas,0.0,0.25,0.181818181818,0.3125,0.314285714286,0.344827586207,0.0
Albert Ramos,0.166666666667,0.323529411765,0.465753424658,0.558823529412,0.455284552846,0.566666666667,0.545454545455
Alberto Martin,0.0,0.233333333333,0.526315789474,0.447368421053,0.428571428571,0.546875,0.285714285714
Alejandro Falla,0.0,0.272727272727,0.289473684211,0.511111111111,0.41935483871,0.290322580645,0.666666666667
Alejandro Gomez GB42,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Alejandro Gonzalez,0.0,0.0,0.5,0.555555555556,0.2,0.0909090909091,1.0
Aleksandr Nedovyesov,0.0,0.0,0.0,0.285714285714,0.0833333333333,0.25,0.0
Alessandro Giannessi,0.0,0.5,0.333333333333,0.5,0.428571428571,0.0,0.0
Alessio Di Mauro,0.0,0.5,0.142857142857,0.333333333333,0.363636363636,0.222222222222,1.0
Alex Bogdanovic,0.0,0.0,0.142857142857,0.0,0.466666666667,0.25,0.0
Alex Bogomolov Jr,0.0,0.2,0.333333333333,0.275862068966,0.461538461538,0.529411764706,0.0
Alex Calatrava,0.0,0.0,0.214285714286,0.545454545455,0.4,0.1,0.0
Alex Corretja,1.0,0.571428571429,0.424242424242,0.5,0.55,0.678571428571,0.5
Alex De Minaur,0.0,1.0,0.666666666667,0.25,0.75,0.0,0.5
Alex Kim,0.0,0.0,0.0,0.285714285714,0.136363636364,0.5,0.0
Alex Kuznetsov,0.0,0.0,0.2,0.0833333333333,0.3125,0.4,0.0
Alexander Bublik,0.0,0.0,1.0,0.5,0.666666666667,0.0,0.0
Alexander Kudryavtsev,0.0,0.0,0.0,0.25,0.3,0.5,0.0
Alexander Peya,0.0,0.75,0.4,0.25,0.30303030303,0.375,0.0
Alexander Popp,0.0,0.142857142857,0.5,0.357142857143,0.388888888889,0.6,1.0
Alexander Sadecky,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Alexander Sarkissian,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Alexander Waske,0.0,0.0,0.235294117647,0.214285714286,0.425,0.333333333333,0.0
Alexander Zverev,0.666666666667,0.708333333333,0.648648648649,0.785714285714,0.581818181818,0.666666666667,0.529411764706
Alexandr Dolgopolov,0.333333333333,0.454545454545,0.5,0.676470588235,0.532846715328,0.530864197531,0.45
Alexandre Sidorenko,0.0,0.0,0.333333333333,0.0,0.428571428571,0.0,0.0
Alexandre Simoni,0.0,0.0,0.0,0.5,0.0,0.25,0.0
Aljaz Bedene,0.0,0.363636363636,0.323529411765,0.32,0.539682539683,0.52380952381,0.4
Alun Jones,0.0,0.0,0.0,0.25,0.333333333333,0.0,0.0
Amer Delic,0.0,0.0,0.2,0.571428571429,0.333333333333,0.2,0.0
Amine Ahouda,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Amir Hadad,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Amir Weintraub,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Andre Agassi,0.666666666667,0.705882352941,0.910714285714,0.888888888889,0.875,0.805555555556,0.583333333333
Andre Ghem,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Andre Sa,0.0,0.0,0.32,0.357142857143,0.581395348837,0.3125,0.0
Andrea Arnaboldi,0.0,0.0,1.0,0.5,0.25,0.0,0.0
Andrea Gaudenzi,0.0,0.0,0.142857142857,0.545454545455,0.170731707317,0.47619047619,0.0
Andrea Stoppini,0.0,0.0,0.0,0.0,0.5,0.25,0.0
Andreas Beck,0.0,0.142857142857,0.4375,0.470588235294,0.457142857143,0.208333333333,0.5
Andreas Haider Maurer,0.0,0.285714285714,0.333333333333,0.35,0.477272727273,0.153846153846,0.5
Andreas Seppi,0.375,0.433333333333,0.491803278689,0.614285714286,0.458515283843,0.522727272727,0.307692307692
Andreas Vinciguerra,0.0,0.25,0.5,0.5,0.25,0.2,0.0
Andrei Pavel,0.0,0.413793103448,0.460317460317,0.5625,0.592592592593,0.542372881356,0.333333333333
Andrei Stoliarov,0.0,0.0,0.142857142857,0.333333333333,0.538461538462,0.0,0.0
Andrej Martin,0.0,1.0,0.4,0.5,0.555555555556,1.0,0.5
Andrew Whittington,0.0,0.0,0.0,0.5,1.0,0.0,0.0
Andrey Golubev,0.333333333333,0.75,0.153846153846,0.25,0.416666666667,0.235294117647,1.0
Andrey Kuznetsov,0.0,0.214285714286,0.5,0.52,0.385714285714,0.5,0.0
Andrey Rublev,0.5,0.333333333333,0.461538461538,0.666666666667,0.461538461538,0.454545454545,1.0
Andy Murray,0.671641791045,0.712121212121,0.771929824561,0.916666666667,0.859375,0.820224719101,0.683673469388
Andy Ram,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Andy Roddick,0.591836734694,0.6953125,0.825806451613,0.847826086957,0.852272727273,0.78021978022,0.538461538462
Ante Pavic,0.0,0.0,0.0,0.5,0.25,0.0,0.0
Antonio Veic,0.0,0.0,0.2,1.0,0.25,0.333333333333,0.0
Antony Dupuis,1.0,0.333333333333,0.483870967742,0.25,0.516666666667,0.275862068966,0.2
Arnau Brugues Davi,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Arnaud Clement,0.333333333333,0.382352941176,0.507462686567,0.636363636364,0.446666666667,0.458333333333,0.461538461538
Arnaud Di Pasquale,0.0,0.0,0.444444444444,0.4,0.473684210526,1.0,0.0
Arthur De Greef,0.0,0.0,0.0,0.0,0.75,0.0,0.0
Arvind Parmar,0.0,0.0,0.6,0.0,0.625,0.0,0.0
Aslan Karatsev,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0
Attila Balazs,0.0,1.0,0.333333333333,0.0,0.75,0.0,0.0
Attila Savolt,0.0,0.333333333333,0.5,0.25,0.285714285714,0.692307692308,0.0
Augustin Gensse,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Austin Krajicek,0.0,0.0,0.285714285714,0.6,0.388888888889,0.0,0.0
Axel Michon,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Axel Pretzsch,0.0,0.0,0.0,0.0,0.4,0.0,0.0
Barry Cowan,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Bastian Knittel,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Bastian Trinker,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Ben Qiang Zhu,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Benjamin Balleret,0.0,0.0,0.0,0.0,0.666666666667,0.166666666667,0.0
Benjamin Becker,0.333333333333,0.464285714286,0.421875,0.377358490566,0.431506849315,0.40350877193,0.230769230769
Benjamin Bonzi,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Benoit Paire,0.2,0.655172413793,0.467741935484,0.617647058824,0.416666666667,0.546875,0.263157894737
Bernard Tomic,0.6,0.322580645161,0.543859649123,0.625,0.463917525773,0.478260869565,0.5
Bernardo Mota,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Bjorn Fratangelo,0.0,1.0,0.166666666667,0.363636363636,0.6,0.285714285714,0.0
Bjorn Phau,0.0,0.333333333333,0.416666666667,0.3,0.4,0.34375,0.0
Bjorn Rehnquist,0.0,0.0,0.333333333333,0.0,0.428571428571,0.0,0.0
Blaz Kavcic,0.0,0.0,0.210526315789,0.434782608696,0.372549019608,0.35,0.0
Blaz Rola,0.0,0.0,0.25,0.4,0.444444444444,0.333333333333,0.0
Bob Bryan,0.0,1.0,1.0,0.0,0.1,1.0,0.0
Bobby Reynolds,0.0,0.0,0.4,0.346153846154,0.25641025641,0.238095238095,0.0
Bohdan Ulihrach,0.0,0.416666666667,0.461538461538,0.25,0.472727272727,0.321428571429,0.0
Boris Pashanski,0.0,0.0,0.176470588235,0.1,0.515151515152,0.428571428571,0.0
Borna Coric,0.333333333333,0.4,0.576923076923,0.5,0.423728813559,0.538461538462,0.5
Bradley Klahn,0.0,0.0,0.0,0.222222222222,0.125,0.25,0.0
Brendan Evans,0.0,0.0,0.25,0.166666666667,0.571428571429,0.0,0.0
Brian Baker,0.0,1.0,0.142857142857,0.357142857143,0.318181818182,0.357142857143,1.0
Brian Dabul,0.0,0.5,0.222222222222,0.25,0.473684210526,0.333333333333,0.0
Brian Vahaly,0.0,0.0,0.0,0.0909090909091,0.428571428571,0.5,0.0
Brian Wilson,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Brydan Klein,0.0,0.0,0.0,0.2,0.5,0.0,0.0
Byron Black,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Caio Zampieri,0.0,0.0,0.5,0.0,0.666666666667,0.0,0.0
Calvin Hemery,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Cameron Norrie,0.0,0.0,0.0,0.5,0.5,0.0,0.0
Carl Soderlund,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Carlos Berlocq,0.666666666667,0.409090909091,0.372881355932,0.333333333333,0.464566929134,0.358974358974,0.333333333333
Carlos Cuadrado,0.0,0.0,1.0,0.0,0.5,0.333333333333,0.0
Carlos Moya,0.586206896552,0.657534246575,0.722772277228,0.733333333333,0.719424460432,0.592592592593,0.58
Carlos Taberner,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Carsten Ball,0.0,1.0,0.5,0.375,0.5,0.0,1.0
Casper Ruud,0.0,1.0,0.333333333333,0.5,0.375,0.25,0.0
Cecil Mamiit,0.0,0.5,0.5,0.222222222222,0.242424242424,0.5,0.0
Cedric Pioline,0.0,0.333333333333,0.75,0.0,0.363636363636,0.5,0.0
Cedrik Marcel Stebe,1.0,0.0,0.3,0.4,0.47619047619,0.2,1.0
Chris Eaton,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Chris Guccione,0.0,0.666666666667,0.133333333333,0.294117647059,0.421052631579,0.4375,1.0
Christian Garin,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Christian Harrison,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Christian Lindell,0.0,0.0,0.0,0.0,0.285714285714,0.0,0.0
Christophe Rochus,0.0,0.352941176471,0.377777777778,0.225,0.384615384615,0.275,0.166666666667
Christopher Eubanks,0.0,0.0,1.0,0.0,0.333333333333,0.0,0.0
Chuhan Wang,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Clement Reix,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Corentin Moutet,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Cyril Saulnier,0.0,0.307692307692,0.393939393939,0.363636363636,0.66,0.266666666667,0.25
Damir Dzumhur,0.666666666667,0.545454545455,0.407407407407,0.55,0.619047619048,0.4,0.5
Danai Udomchoke,0.0,0.0,0.166666666667,0.272727272727,0.205882352941,0.384615384615,0.0
Daniel Altmaier,0.0,0.0,1.0,0.0,0.333333333333,0.0,0.0
Daniel Brands,0.0,0.333333333333,0.4,0.260869565217,0.46875,0.333333333333,0.0
Daniel Elahi Galan Riveros,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Daniel Elsner,0.0,0.0,0.0,0.5,0.125,0.333333333333,0.0
Daniel Evans,0.0,1.0,0.25,0.454545454545,0.380952380952,0.666666666667,0.5
Daniel Gimeno Traver,0.0,0.4,0.31914893617,0.324324324324,0.4,0.357142857143,0.166666666667
Daniel Koellerer,0.0,0.0,0.333333333333,0.5,0.375,0.333333333333,0.0
Daniel Kosakowski,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Daniel Munoz De La Nava,0.0,0.0,0.333333333333,0.0,0.315789473684,0.5,1.0
Daniele Bracciali,1.0,0.166666666667,0.4,0.466666666667,0.41935483871,0.266666666667,1.0
Daniil Medvedev,0.5,0.3,0.714285714286,0.333333333333,0.666666666667,0.142857142857,0.666666666667
Darian King,0.0,0.0,0.0,0.666666666667,1.0,0.0,0.0
David Ferrer,0.518518518519,0.62893081761,0.700440528634,0.859375,0.688811188811,0.717557251908,0.529411764706
David Goffin,0.363636363636,0.486486486486,0.513888888889,0.62962962963,0.61797752809,0.769230769231,0.578947368421
David Guez,0.0,0.0,0.0,0.0,0.0833333333333,1.0,0.0
David Marrero,0.0,0.0,0.0,1.0,0.5,0.0,0.0
David Nalbandian,0.52,0.520547945205,0.688679245283,0.829787234043,0.654088050314,0.714285714286,0.625
David Prinosil,0.0,0.0,0.0,0.0,0.285714285714,1.0,0.0
David Sanchez,1.0,0.333333333333,0.583333333333,0.363636363636,0.486486486486,0.333333333333,0.285714285714
David Sherwood,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Davide Sanguinetti,0.8,0.631578947368,0.486486486486,0.4375,0.481012658228,0.212765957447,0.416666666667
Denis Gremelmayr,0.0,0.6,0.3125,0.181818181818,0.363636363636,0.6,0.0
Denis Istomin,0.5,0.333333333333,0.44,0.547169811321,0.5,0.397435897436,0.363636363636
Denis Kudla,0.0,0.333333333333,0.214285714286,0.45,0.4375,0.181818181818,0.0
Denis Matsukevitch,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Denis Shapovalov,0.0,1.0,0.2,0.666666666667,0.555555555556,0.428571428571,0.0
Dennis Novak,0.0,0.0,0.0,0.0,0.4,0.0,0.0
Dennis Novikov,0.0,0.0,1.0,0.5,0.142857142857,0.333333333333,0.0
Dennis Van Scheppingen,0.0,0.333333333333,0.3,0.0,0.416666666667,1.0,0.0
Di Wu,0.0,0.0,0.0,0.0,0.1,0.285714285714,0.0
Dick Norman,0.0,1.0,0.2,0.454545454545,0.2,0.2,0.0
Didac Perez,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Diego Hartfield,0.0,0.333333333333,0.222222222222,0.2,0.454545454545,0.666666666667,0.0
Diego Junqueira,0.0,0.0,0.125,0.571428571429,0.318181818182,0.125,0.0
Diego Sebastian Schwartzman,0.333333333333,0.4,0.5,0.428571428571,0.54,0.478260869565,0.5
Diego Veronelli,0.0,0.0,1.0,0.0,0.5,0.0,0.0
Dieter Kindlmann,0.0,0.0,0.0,0.166666666667,0.0,0.0,0.0
Dimitar Kutrovsky,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Diogo Rocha,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Dmitry Tursunov,0.777777777778,0.512820512821,0.4875,0.491228070175,0.538461538462,0.454545454545,0.45
Dominic Thiem,0.615384615385,0.611111111111,0.537313432836,0.857142857143,0.653846153846,0.609756097561,0.590909090909
Dominik Hrbaty,0.6,0.466666666667,0.441176470588,0.485714285714,0.492753623188,0.630136986301,0.357142857143
Dominik Meffert,1.0,0.5,0.4,0.0,0.625,0.0,1.0
Donald Young,0.0,0.470588235294,0.34,0.403846153846,0.448598130841,0.426229508197,0.25
Dudi Sela,0.0,0.3,0.416666666667,0.48,0.443396226415,0.355555555556,0.428571428571
Dusan Lajovic,0.0,0.214285714286,0.424242424242,0.434782608696,0.485294117647,0.333333333333,0.0
Dusan Vemic,0.0,0.0,0.166666666667,0.0,0.666666666667,0.666666666667,0.0
Dustin Brown,0.0,0.166666666667,0.352941176471,0.291666666667,0.492753623188,0.384615384615,0.0
Edgardo Massa,0.0,0.0,0.25,0.0,0.222222222222,1.0,0.0
Edouard Roger Vasselin,0.0,0.307692307692,0.351351351351,0.5,0.439024390244,0.341463414634,0.5
Eduardo Schwank,0.0,0.125,0.470588235294,0.357142857143,0.414634146341,0.352941176471,0.0
Elias Ymer,0.0,0.0,0.2,0.0,0.3125,0.5,0.0
Emilio Gomez,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Eric Prodon,0.0,0.0,0.0,0.0,0.0833333333333,0.0,0.0
Eric Taino,0.0,0.0,0.0,0.0,0.285714285714,1.0,0.0
Ernesto Escobedo,0.0,1.0,0.25,0.5,0.333333333333,0.25,0.0
Ernests Gulbis,1.0,0.435897435897,0.469879518072,0.530612244898,0.560606060606,0.423529411765,0.352941176471
Ervin Eleskovic,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Evan King,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Evgeny Donskoy,0.0,0.333333333333,0.2,0.421052631579,0.263157894737,0.368421052632,0.0
Evgeny Korolev,0.0,0.222222222222,0.53125,0.409090909091,0.586206896552,0.24,0.25
Fabio Fognini,0.357142857143,0.566037735849,0.48623853211,0.571428571429,0.511904761905,0.524752475248,0.466666666667
Fabrice Santoro,1.0,0.41935483871,0.476923076923,0.622222222222,0.547008547009,0.397435897436,0.307692307692
Facundo Arguello,0.0,0.0,0.0,0.0,0.0833333333333,0.0,0.0
Facundo Bagnis,0.0,0.0,0.222222222222,0.3,0.375,0.0,0.0
Federico Browne,0.0,0.0,0.333333333333,0.5,0.428571428571,0.5,0.0
Federico Delbonis,0.5,0.454545454545,0.55,0.416666666667,0.545454545455,0.259259259259,0.4
Federico Gaio,0.0,0.0,1.0,0.0,0.333333333333,0.0,0.0
Federico Luzzi,0.0,0.0,0.0,0.166666666667,0.428571428571,0.0,0.0
Feliciano Lopez,0.352941176471,0.452380952381,0.494047619048,0.692307692308,0.527472527473,0.579487179487,0.447368421053
Felix Mantilla,0.2,0.368421052632,0.463414634146,0.3125,0.532467532468,0.717948717949,0.714285714286
Fernando Gonzalez,0.541666666667,0.585714285714,0.654205607477,0.772727272727,0.64375,0.752577319588,0.560975609756
Fernando Meligeni,0.0,0.666666666667,0.315789473684,0.545454545455,0.542857142857,0.25,0.5
Fernando Verdasco,0.318181818182,0.473684210526,0.525139664804,0.8125,0.592452830189,0.61875,0.488888888889
Fernando Vicente,0.0,0.222222222222,0.36,0.545454545455,0.324675324675,0.447368421053,1.0
Filip Krajinovic,0.0,1.0,0.25,0.2,0.444444444444,0.428571428571,0.5
Filip Peliwo,0.0,0.0,0.0,0.0,0.5,0.333333333333,0.0
Filip Prpic,0.0,0.0,0.0,0.0,0.181818181818,0.0,0.0
Filippo Volandri,0.3,0.611111111111,0.529411764706,0.162790697674,0.447368421053,0.442307692308,0.434782608696
Flavio Cipolla,0.0,0.25,0.222222222222,0.4,0.409090909091,0.315789473684,0.0
Flavio Saretta,0.0,0.4,0.37037037037,0.434782608696,0.509090909091,0.5,0.0
Florent Serra,0.666666666667,0.368421052632,0.404255319149,0.568181818182,0.408695652174,0.345454545455,0.428571428571
Florian Mayer,0.333333333333,0.333333333333,0.540229885057,0.526315789474,0.487804878049,0.493827160494,0.4375
Florin Mergea,0.0,0.0,0.0,0.0,0.5,1.0,0.0
Francesco Aldi,0.0,0.0,0.0,0.0,0.125,0.0,0.0
Francis Tiafoe,0.0,0.0,0.0,0.363636363636,0.125,0.272727272727,0.0
Francisco Clavet,0.0,0.0,0.75,0.363636363636,0.307692307692,0.222222222222,0.0
Francisco Fogues,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Franco Ferreiro,0.0,0.0,1.0,0.0,0.5,0.0,0.0
Franco Skugor,0.0,0.0,0.25,0.0,0.307692307692,0.0,0.0
Franco Squillari,0.0,0.222222222222,0.346153846154,0.307692307692,0.52,0.5,1.0
Frank Dancevic,0.0,0.571428571429,0.35,0.333333333333,0.42,0.351351351351,0.5
Frantisek Cermak,0.0,0.0,0.25,0.0,0.363636363636,1.0,0.0
Fred Hemmes,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Frederic Niemeyer,0.0,0.0,0.0,0.5,0.142857142857,0.2,0.0
Frederico Ferreira Silva,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Frederico Gil,0.0,0.375,0.347826086957,0.315789473684,0.511111111111,0.5,0.333333333333
Fritz Wolmarans,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Gabriel Trujillo Soler,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Gael Monfils,0.259259259259,0.604395604396,0.679104477612,0.82,0.64,0.682242990654,0.490909090909
Galo Blanco,0.0,0.0,0.411764705882,0.25,0.395348837209,0.315789473684,0.0
Gastao Elias,0.0,0.285714285714,0.636363636364,0.0,0.379310344828,0.666666666667,0.0
Gaston Etlis,0.0,0.0,1.0,1.0,0.25,0.4,0.0
Gaston Gaudio,0.555555555556,0.642857142857,0.646153846154,0.821428571429,0.607476635514,0.614285714286,0.607142857143
George Bastl,0.0,0.0,0.1,0.5,0.285714285714,0.333333333333,0.0
Gerald Melzer,0.0,0.4,0.555555555556,0.0,0.380952380952,0.0,0.0
Gianluca Naso,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Gianluigi Quinzi,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Gianni Mina,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Gilles Elseneer,0.0,0.0,0.0,0.666666666667,0.461538461538,0.2,0.0
Gilles Muller,0.25,0.45652173913,0.597402597403,0.490196078431,0.543307086614,0.482142857143,0.380952380952
Gilles Simon,0.684210526316,0.517647058824,0.518292682927,0.78431372549,0.573913043478,0.72131147541,0.422222222222
Giorgio Galimberti,0.0,0.0,0.0,0.4,0.111111111111,0.6,0.0
Giovanni Lapentti,0.0,0.0,0.2,0.0,0.333333333333,1.0,0.0
Gleb Sakharov,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Glenn Weiner,0.0,0.0,0.25,0.4,0.5,0.0,0.0
Go Soeda,0.0,0.4,0.333333333333,0.2,0.348837209302,0.111111111111,0.0
Goran Ivanisevic,0.0,0.0,0.4,1.0,0.294117647059,0.1,0.0
Gorka Fraile,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Gouichi Motomura,0.0,0.0,0.0,0.0,0.166666666667,0.5,0.0
Greg Jones,0.0,0.0,0.0,0.0,0.2,0.0,0.0
