Player_name,F,QF,R128,R16,R32,R64,SF
Greg Rusedski,0.875,0.652173913043,0.547619047619,0.576923076923,0.646153846154,0.511111111111,0.533333333333
Grega Zemlja,0.0,0.5,0.166666666667,0.583333333333,0.521739130435,0.384615384615,1.0
Gregory Carraz,0.0,0.75,0.333333333333,0.6,0.342857142857,0.4,0.0
Grigor Dimitrov,0.571428571429,0.596153846154,0.590909090909,0.69696969697,0.587301587302,0.732394366197,0.4375
Guido Andreozzi,0.0,0.0,0.0,0.0,0.666666666667,0.0,0.0
Guido Pella,0.333333333333,0.625,0.533333333333,0.428571428571,0.428571428571,0.263157894737,0.428571428571
Guillaume Rufin,0.0,0.0,0.75,0.615384615385,0.333333333333,0.0833333333333,0.0
Guillermo Alcaide,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Guillermo Canas,0.533333333333,0.675,0.606060606061,0.740740740741,0.609090909091,0.6,0.555555555556
Guillermo Coria,0.45,0.727272727273,0.559322033898,0.8,0.655555555556,0.76,0.791666666667
Guillermo Garcia Lopez,0.555555555556,0.366666666667,0.508620689655,0.615384615385,0.452488687783,0.390476190476,0.409090909091
Guillermo Olaso,0.0,0.0,0.0,0.0,0.25,0.5,0.0
Gustavo Kuerten,0.5,0.473684210526,0.612903225806,0.526315789474,0.711111111111,0.447368421053,0.666666666667
Gustavo Marcaccio,0.0,0.0,0.0,0.0,0.666666666667,0.0,0.0
Hao Lu,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Harel Levy,0.0,0.0,0.0,0.3,0.225806451613,0.272727272727,0.0
Henri Kontinen,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Henri Laaksonen,0.0,0.5,0.2,0.333333333333,0.454545454545,0.5,0.0
Henrik Andersson,0.0,1.0,1.0,0.0,0.666666666667,0.0,0.0
Hermes Gamonal,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Hicham Arazi,0.0,0.6,0.555555555556,0.631578947368,0.352941176471,0.411764705882,0.0
Hiroki Moriya,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Horacio Zeballos,0.666666666667,0.333333333333,0.285714285714,0.413793103448,0.493975903614,0.230769230769,0.5
Hugo Armando,0.0,0.0,0.5,0.0,0.222222222222,0.5,0.0
Hyeon Chung,0.0,0.285714285714,0.35,0.5,0.666666666667,0.529411764706,0.0
Hyung Taik Lee,0.0,0.2,0.487804878049,0.444444444444,0.455555555556,0.479166666667,0.0
Ian Flanagan,0.0,0.0,0.0,0.0,1.0,1.0,0.0
Igor Andreev,0.4,0.4,0.459770114943,0.625,0.527607361963,0.519480519481,0.5625
Igor Kunitsyn,0.0,0.470588235294,0.444444444444,0.314285714286,0.367346938776,0.30303030303,0.125
Igor Sijsling,0.0,0.25,0.296296296296,0.285714285714,0.446428571429,0.315789473684,0.0
Ilija Bozoljac,0.0,0.0,0.5,0.8,0.181818181818,0.142857142857,0.0
Illya Marchenko,0.0,0.375,0.32,0.363636363636,0.555555555556,0.157894736842,0.0
Ilya Ivashka,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Inigo Cervantes Huegun,1.0,1.0,0.1,0.428571428571,0.454545454545,0.25,0.5
Ion Moldovan,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Irakli Labadze,0.0,1.0,0.0952380952381,0.391304347826,0.375,0.375,0.0
Ivan Dodig,0.5,0.363636363636,0.468085106383,0.5,0.523255813953,0.425531914894,0.25
Ivan Ljubicic,0.391304347826,0.552631578947,0.622950819672,0.604166666667,0.63687150838,0.622641509434,0.547619047619
Ivan Miranda,0.0,0.0,0.5,0.0,0.444444444444,0.666666666667,0.0
Ivan Navarro,0.0,0.6,0.263157894737,0.181818181818,0.422222222222,0.333333333333,0.0
Ivan Sergeyev,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Ivo Heuberger,0.0,0.4,0.277777777778,0.230769230769,0.473684210526,0.181818181818,1.0
Ivo Karlovic,0.473684210526,0.486486486486,0.556390977444,0.514705882353,0.571428571429,0.508620689655,0.5
Ivo Klec,0.0,0.0,0.0,0.0,0.2,0.0,0.0
Ivo Minar,0.0,0.666666666667,0.214285714286,0.428571428571,0.311111111111,0.368421052632,0.5
Izak Van Der Merwe,0.0,0.5,0.5,0.0,0.666666666667,0.0,0.0
Jack Brasington,0.0,0.0,0.0,0.222222222222,0.0,0.0,0.0
Jack Sock,0.5,0.483870967742,0.632653061224,0.642857142857,0.6,0.63829787234,0.5
Jacobo Diaz,0.0,0.0,0.0,0.0,0.181818181818,0.0,0.0
James Auckland,0.0,0.0,1.0,0.0,1.0,0.0,0.0
James Blake,0.423076923077,0.507462686567,0.622641509434,0.789473684211,0.566844919786,0.628571428571,0.742857142857
James Duckworth,0.0,0.0,0.333333333333,0.411764705882,0.352941176471,0.285714285714,0.0
James Ward,0.0,0.5,0.333333333333,0.166666666667,0.25,0.25,0.0
Jamie Baker,0.0,0.0,0.0,0.0,0.166666666667,0.4,0.0
Jamie Delgado,0.0,0.0,0.0,0.166666666667,0.0,0.333333333333,0.0
Jan Frode Andersen,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Jan Hajek,0.0,0.25,0.307692307692,0.210526315789,0.288888888889,0.357142857143,0.0
Jan Hernych,0.0,0.333333333333,0.333333333333,0.483870967742,0.410256410256,0.451612903226,0.25
Jan Lennard Struff,0.0,0.454545454545,0.354838709677,0.318181818182,0.492063492063,0.375,0.0
Jan Mertl,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jan Michael Gambill,0.333333333333,0.6,0.416666666667,0.52380952381,0.514285714286,0.418604651163,0.333333333333
Jan Satral,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Jan Vacek,0.0,0.0,0.153846153846,0.333333333333,0.240740740741,0.473684210526,0.0
Janko Tipsarevic,0.461538461538,0.5,0.516129032258,0.589285714286,0.503311258278,0.52380952381,0.458333333333
Jared Donaldson,0.0,0.0,0.117647058824,0.363636363636,0.515151515152,0.75,0.0
Jarkko Nieminen,0.153846153846,0.484848484848,0.458333333333,0.666666666667,0.548262548263,0.481203007519,0.40625
Jaroslav Pospisil,0.0,0.0,0.0,0.0,0.2,0.0,0.0
Jason Kubler,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Jaume Munar,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Javier Marti,0.0,0.0,0.0,0.0,0.285714285714,0.0,0.0
Jaymon Crabb,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
Jean Christophe Faurel,0.0,0.0,0.0,0.333333333333,0.5,0.0,0.0
Jean Claude Scherrer,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Jean Francois Bachelot,0.0,0.0,0.0,0.5,1.0,0.0,0.0
Jean Rene Lisnard,0.0,0.2,0.333333333333,0.473684210526,0.384615384615,0.307692307692,0.0
Jeff Morrison,0.0,0.666666666667,0.230769230769,0.411764705882,0.361111111111,0.5,0.0
Jeff Salzenstein,0.0,0.5,0.333333333333,0.0,0.5,0.0,0.0
Jens Knippschild,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Jeremy Chardy,0.5,0.25,0.459770114943,0.692307692308,0.515527950311,0.479591836735,0.2
Jerome Golmard,0.0,0.8,0.454545454545,0.4,0.458333333333,0.6,0.5
Jerome Haehnel,1.0,1.0,0.2,0.2,0.454545454545,0.0,1.0
Jerzy Janowicz,0.0,0.357142857143,0.466666666667,0.571428571429,0.481481481481,0.526315789474,0.6
Jesse Huta Galung,0.0,0.0,0.0,0.0,0.263157894737,0.0,0.0
Jesse Levine,0.0,0.0,0.363636363636,0.380952380952,0.307692307692,0.333333333333,0.0
Jesse Witten,0.0,0.0,0.0,0.25,0.0,0.333333333333,0.0
Jimmy Wang,0.0,0.0,0.333333333333,0.428571428571,0.333333333333,0.4,0.0
Jiri Novak,0.3,0.736842105263,0.584615384615,0.863636363636,0.61320754717,0.689655172414,0.357142857143
Jiri Vanek,0.0,0.1,0.37037037037,0.166666666667,0.415384615385,0.416666666667,0.0
Jiri Vesely,0.5,0.461538461538,0.361111111111,0.518518518519,0.507246376812,0.428571428571,0.333333333333
Jo Wilfried Tsonga,0.571428571429,0.569892473118,0.673913043478,0.925,0.698113207547,0.867469879518,0.518518518519
Joachim Johansson,1.0,0.4,0.48275862069,0.5,0.714285714286,0.6,0.5
Joao Domingues,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Joao Sousa,0.222222222222,0.56,0.531914893617,0.555555555556,0.380952380952,0.4375,0.642857142857
Joao Souza,0.0,0.428571428571,0.466666666667,0.0,0.394736842105,0.0,0.0
Johan Settergren,0.0,0.0,0.0,0.0,0.666666666667,0.0,0.0
John Isner,0.5,0.573333333333,0.625,0.767441860465,0.555555555556,0.760416666667,0.558139534884
John Millman,0.0,0.5,0.133333333333,0.5,0.441176470588,0.615384615385,0.0
John Patrick Smith,0.0,1.0,0.333333333333,0.0,0.333333333333,0.0,0.0
John Van Lottum,0.0,0.666666666667,0.3,0.444444444444,0.434782608696,0.0,0.0
Jonas Bjorkman,0.6,0.444444444444,0.54,0.564102564103,0.54347826087,0.323076923077,0.416666666667
Jonathan Dasnieres De Veigy,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Jonathan Erlich,0.0,0.0,0.0,0.0,0.5,1.0,0.0
Jonathan Marray,0.0,0.0,0.0,0.0,0.6,1.0,0.0
Jordan Thompson,0.0,0.0,0.142857142857,0.230769230769,0.466666666667,0.25,0.0
Jorge Aguilar,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Jose Acasuso,0.307692307692,0.595238095238,0.6,0.372093023256,0.566666666667,0.452830188679,0.52
Jose Rubin Statham,0.0,0.0,0.0,0.0,0.2,0.0,0.0
Joseph Sirianni,0.0,1.0,0.25,0.5,0.333333333333,0.666666666667,0.0
Joshua Goodall,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Josselin Ouanna,0.0,0.0,0.25,0.6,0.363636363636,0.2,0.0
Jozef Kovalik,0.0,0.333333333333,0.75,0.25,0.333333333333,0.0,0.0
Juan Antonio Marin,0.0,0.0,0.0769230769231,0.0,0.433333333333,0.222222222222,0.0
Juan Balcells,0.0,0.5,0.666666666667,0.0,0.333333333333,0.0,1.0
Juan Carlos Ferrero,0.423076923077,0.611940298507,0.567796610169,0.813953488372,0.638888888889,0.68932038835,0.604651162791
Juan Giner,0.0,0.0,1.0,0.0,0.666666666667,0.0,0.0
Juan Ignacio Chela,0.5,0.461538461538,0.551724137931,0.604166666667,0.592391304348,0.533898305085,0.433333333333
Juan Martin Del Potro,0.666666666667,0.645569620253,0.702702702703,0.90243902439,0.75,0.724637681159,0.566037735849
Juan Monaco,0.434782608696,0.523076923077,0.53781512605,0.440677966102,0.558510638298,0.666666666667,0.617647058824
Juan Pablo Brzezicki,0.0,0.0,0.333333333333,0.25,0.25,0.25,0.0
Juan Pablo Guzman,0.0,0.0,0.25,0.0,0.444444444444,0.333333333333,0.0
Julian Knowle,0.0,0.0,0.0,0.375,0.241379310345,0.272727272727,0.0
Julian Reister,0.0,0.0,0.166666666667,0.444444444444,0.25,0.375,0.0
Julien Benneteau,0.0,0.441860465116,0.443298969072,0.5,0.5,0.526315789474,0.526315789474
Julien Boutter,1.0,0.3,0.526315789474,0.133333333333,0.527777777778,0.294117647059,0.333333333333
Julien Jeanpierre,0.0,0.0,0.0,1.0,0.0,1.0,0.0
Julien Varlet,0.0,0.0,0.0,0.25,0.0,0.0,0.0
Julio Silva,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Jurgen Melzer,0.384615384615,0.4,0.573643410853,0.630769230769,0.573529411765,0.436974789916,0.433333333333
Jurgen Zopp,0.0,0.0,0.125,0.222222222222,0.533333333333,0.0,0.0
Justin Gimelstob,0.0,0.285714285714,0.411764705882,0.368421052632,0.354166666667,0.409090909091,0.5
KJ Hippensteel,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Karan Rastogi,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Karen Khachanov,1.0,0.181818181818,0.55,0.666666666667,0.58064516129,0.428571428571,0.5
Karim Alami,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Karlis Lejnieks,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Karol Beck,0.0,0.25,0.333333333333,0.344827586207,0.352941176471,0.448275862069,0.5
Karol Kucera,0.5,0.777777777778,0.375,0.736842105263,0.585365853659,0.354838709677,0.285714285714
Kei Nishikori,0.5,0.65671641791,0.626168224299,0.675675675676,0.768595041322,0.777777777778,0.478260869565
Kenneth Carlsen,1.0,0.4,0.348837209302,0.28,0.614285714286,0.346153846154,0.5
Kenny De Schepper,0.0,0.0,0.1875,0.357142857143,0.375,0.285714285714,0.0
Kevin Anderson,0.214285714286,0.407407407407,0.534653465347,0.659090909091,0.58041958042,0.684782608696,0.636363636364
Kevin Kim,0.0,0.0,0.166666666667,0.5,0.310344827586,0.379310344828,0.0
Konstantin Kravchuk,0.0,0.0,0.0,0.166666666667,0.315789473684,0.0,0.0
Konstantinos Economidis,0.0,0.0,0.0,0.2,0.0,0.0,0.0
Kristian Pless,0.0,0.285714285714,0.304347826087,0.318181818182,0.389830508475,0.3125,0.0
Kristof Vliegen,0.0,0.333333333333,0.394736842105,0.321428571429,0.463414634146,0.51724137931,0.2
Kyle Edmund,0.0,0.454545454545,0.647058823529,0.5,0.425,0.576923076923,0.0
Lamine Ouahab,0.0,0.0,0.333333333333,0.0,0.375,0.0,0.0
Lars Burgsmuller,0.8,0.875,0.272727272727,0.384615384615,0.32,0.333333333333,0.714285714286
Laslo Djere,0.0,0.5,0.4,0.0,0.625,0.0,0.0
Laurent Recouderc,0.0,0.0,0.0,0.25,0.125,0.5,0.0
Lee Childs,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
Leonardo Mayer,0.5,0.318181818182,0.392857142857,0.552631578947,0.490384615385,0.511111111111,0.571428571429
Leonardo Tavares,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Leos Friedl,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Liam Broady,0.0,0.0,1.0,0.5,0.5,0.0,0.0
Lionel Roux,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Lleyton Hewitt,0.594594594595,0.604651162791,0.691056910569,0.75,0.739130434783,0.703703703704,0.654545454545
Lorenzo Sonego,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Louis Wessels,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Louk Sorensen,0.0,0.0,0.0,0.5,0.5,0.0,0.0
Lovro Zovko,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Luca Vanni,0.0,1.0,0.5,0.0,0.0909090909091,0.5,1.0
Lucas Pouille,0.714285714286,0.705882352941,0.566666666667,0.444444444444,0.53488372093,0.608695652174,0.583333333333
Luis Horna,0.5,0.478260869565,0.52380952381,0.351351351351,0.446808510638,0.473684210526,0.181818181818
Luka Gregorc,0.0,1.0,0.5,0.0,0.4,0.666666666667,0.0
Lukas Dlouhy,0.0,0.0,0.153846153846,0.363636363636,0.433333333333,0.0833333333333,0.0
Lukas Lacko,0.0,0.0833333333333,0.342857142857,0.315789473684,0.448717948718,0.416666666667,1.0
Lukas Rosol,0.5,0.315789473684,0.422222222222,0.483870967742,0.432989690722,0.404255319149,0.666666666667
Lukasz Kubot,0.0,0.272727272727,0.255813953488,0.5,0.532467532468,0.289473684211,0.666666666667
Luke Saville,0.0,0.0,0.0,0.2,1.0,0.0,0.0
Mackenzie Mcdonald,0.0,0.0,0.0,0.333333333333,0.0,0.0,0.0
Magnus Larsson,0.0,0.333333333333,0.857142857143,0.0,0.636363636364,0.333333333333,0.0
Magnus Norman,0.0,0.285714285714,0.466666666667,0.0,0.46875,0.35,1.0
Malek Jaziri,0.0,0.285714285714,0.333333333333,0.478260869565,0.333333333333,0.483870967742,0.0
Marat Safin,0.4,0.538461538462,0.595238095238,0.771428571429,0.658914728682,0.651685393258,0.535714285714
Marc Gicquel,0.0,0.272727272727,0.55,0.375,0.5,0.392857142857,0.5
Marc Kevin Goellner,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Marc Lopez,0.0,0.0,0.25,0.25,0.380952380952,0.5,0.0
Marc Rosset,0.0,0.0,0.428571428571,0.222222222222,0.466666666667,0.5,0.0
Marcel Felder,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Marcel Granollers,0.571428571429,0.34375,0.367816091954,0.58,0.493055555556,0.397727272727,0.636363636364
Marcelo Demoliner,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Marcelo Rios,0.0,0.666666666667,0.652173913043,0.8,0.589743589744,0.888888888889,0.3
Marco Cecchinato,0.0,0.0,0.5,0.0,0.117647058824,0.0,0.0
Marco Chiudinelli,0.0,0.25,0.137931034483,0.545454545455,0.420289855072,0.285714285714,0.0
Marco Trungelliti,0.0,0.0,0.0,0.75,0.5,0.0,0.0
Marcos Baghdatis,0.285714285714,0.546875,0.547008547009,0.655172413793,0.592391304348,0.510204081633,0.4
Marcos Daniel,0.0,0.4,0.416666666667,0.0555555555556,0.272727272727,0.428571428571,0.0
Marcus Sarstrand,0.0,0.0,1.0,0.0,0.666666666667,0.0,0.0
Marcus Willis,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Mardy Fish,0.3,0.581818181818,0.597826086957,0.795918367347,0.583333333333,0.536082474227,0.625
Mariano Puerta,0.333333333333,0.625,0.4,0.555555555556,0.588235294118,0.4,0.6
Mariano Zabaleta,0.5,0.5,0.470588235294,0.285714285714,0.579545454545,0.488888888889,0.333333333333
Marin Cilic,0.548387096774,0.541666666667,0.68085106383,0.837209302326,0.678362573099,0.68932038835,0.596153846154
Marinko Matosevic,0.0,0.214285714286,0.56,0.285714285714,0.416666666667,0.458333333333,0.333333333333
Mario Ancic,0.272727272727,0.542857142857,0.546875,0.7,0.615384615385,0.727272727273,0.578947368421
Mario Radic,0.0,0.0,0.0,0.0,0.6,0.0,0.0
Marius Copil,0.0,0.166666666667,0.352941176471,0.125,0.5,0.5,1.0
Mark Hilton,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Mark Nielsen,0.0,0.0,0.0,0.0,0.571428571429,0.0,0.0
Mark Philippoussis,0.333333333333,0.666666666667,0.5,0.666666666667,0.571428571429,0.355555555556,0.75
Markus Hipfl,0.0,0.0,0.555555555556,0.5,0.333333333333,0.428571428571,0.0
Marsel Ilhan,0.0,0.0,0.166666666667,0.6,0.214285714286,0.181818181818,0.0
Martin Alund,0.0,1.0,0.2,0.0,0.555555555556,0.0,0.0
Martin Damm,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Martin Fischer,0.0,0.0,0.0,0.333333333333,0.0666666666667,0.0,0.0
Martin Klizan,1.0,0.52380952381,0.552631578947,0.518518518519,0.445945945946,0.295454545455,0.454545454545
Martin Lee,0.0,0.0,0.333333333333,0.125,0.333333333333,0.0,0.0
Martin Slanar,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Martin Vassallo Arguello,0.0,0.25,0.181818181818,0.45,0.407407407407,0.285714285714,0.0
Martin Verkerk,0.333333333333,0.4,0.526315789474,0.307692307692,0.441860465116,0.5,0.75
Marton Fucsovics,0.0,0.0,0.166666666667,0.25,0.5,0.75,0.0
Mashiska Washington,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Massimo Dellacqua,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Mate Delic,0.0,0.0,1.0,0.0,0.142857142857,0.0,0.0
Mate Pavic,0.0,0.0,0.0,0.0,0.3,0.0,0.0
Mathias Bourgue,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Mathieu Montcourt,0.0,0.0,0.0,0.75,0.333333333333,0.0,0.0
Mathieu Rodrigues,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Matias Boeker,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Matteo Berrettini,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Matteo Donati,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Matteo Viola,0.0,0.0,0.333333333333,0.0,0.375,0.0,0.0
Matthew Barton,0.0,0.0,0.0,1.0,1.0,0.0,0.0
Matthew Ebden,0.0,0.166666666667,0.25,0.409090909091,0.380952380952,0.375,1.0
Matthias Bachinger,0.0,0.5,0.266666666667,0.2,0.454545454545,0.0,0.0
Max Mirnyi,0.0,0.48275862069,0.483333333333,0.432432432432,0.566037735849,0.428571428571,0.142857142857
Maxime Teixeira,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Maximilian Abel,0.0,0.0,0.0,0.0,0.2,0.25,0.0
Maximilian Marterer,0.0,0.0,1.0,0.5,0.0714285714286,0.5,0.0
Maximo Gonzalez,0.0,0.333333333333,0.5,0.285714285714,0.292682926829,0.363636363636,0.0
Mehdi Tahiri,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Melle Van Gemerden,0.0,0.0,0.5,0.333333333333,0.666666666667,0.0,0.0
Michael Berrer,0.0,0.428571428571,0.325581395349,0.411764705882,0.438775510204,0.264705882353,0.333333333333
Michael Chang,0.0,0.0,0.0,0.333333333333,0.208333333333,0.375,0.0
Michael Joyce,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Michael Kohlmann,0.0,0.0,0.0625,0.0,0.470588235294,1.0,0.0
Michael Lammer,0.0,0.0,0.25,0.333333333333,0.307692307692,0.0,0.0
Michael Llodra,0.5,0.571428571429,0.444444444444,0.469696969697,0.508064516129,0.35632183908,0.625
Michael Mcclune,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Michael Mmoh,0.0,0.0,1.0,0.0,0.25,0.0,0.0
Michael Russell,0.0,0.333333333333,0.243243243243,0.282051282051,0.4,0.393939393939,0.0
Michael Ryderstedt,0.0,0.5,0.4,0.0,0.454545454545,0.0,0.0
Michael Venus,0.0,0.0,0.0,0.0,0.142857142857,0.0,0.0
Michael Yani,0.0,1.0,0.5,0.0,0.285714285714,0.0,0.0
Michail Elgin,0.0,0.0,0.5,0.0,0.285714285714,0.0,0.0
Michal Mertinak,0.0,0.0,1.0,0.0,0.222222222222,0.0,0.0
Michal Przysiezny,0.0,0.333333333333,0.272727272727,0.333333333333,0.238095238095,0.111111111111,0.0
Michal Tabara,0.0,0.0,0.0909090909091,0.2,0.647058823529,0.25,0.0
Michel Kratochvil,0.0,0.571428571429,0.304347826087,0.538461538462,0.450980392157,0.411764705882,0.0
Miguel Angel Lopez Jaen,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Mikael Ymer,0.0,0.0,0.0,0.0,0.2,0.0,0.0
