Player_name,F,QF,R128,R16,R32,R64,SF
Mike Bryan,0.0,0.0,0.0,0.0,0.2,1.0,0.0
Mikhail Kukushkin,0.333333333333,0.5,0.342857142857,0.5,0.368421052632,0.422222222222,0.5
Mikhail Ledovskikh,0.0,0.0,0.0,0.0,0.307692307692,0.0,0.0
Mikhail Youzhny,0.458333333333,0.46,0.602409638554,0.675324675325,0.540636042403,0.553333333333,0.5
Miljan Zekic,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Milos Raonic,0.380952380952,0.58064516129,0.659574468085,0.892857142857,0.725490196078,0.777777777778,0.567567567568
Miloslav Mecir,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Mirza Basic,1.0,0.666666666667,0.428571428571,1.0,0.875,0.0,0.5
Mischa Zverev,0.0,0.24,0.438596491228,0.310344827586,0.491071428571,0.333333333333,0.333333333333
Mitchell Krueger,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Mohamed Safwat,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Mohammad Ghareeb,0.0,0.0,0.0,0.0,0.142857142857,0.0,0.0
Mounir El Aarej,0.0,0.0,0.0,0.0,0.4,0.0,0.0
Nathan Healey,0.0,0.0,0.0,0.666666666667,0.222222222222,0.4,0.0
Nenad Zimonjic,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Neville Godwin,0.0,0.0,0.0,0.0,0.2,0.5,0.0
Nick Kyrgios,0.571428571429,0.736842105263,0.612903225806,0.75,0.571428571429,0.705882352941,0.5
Nick Lindahl,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0
Nicolas Almagro,0.565217391304,0.541176470588,0.608695652174,0.615384615385,0.572864321608,0.637931034483,0.5
Nicolas Coutelot,0.0,1.0,0.25,0.428571428571,0.444444444444,0.333333333333,0.0
Nicolas Devilder,0.0,0.0,0.153846153846,0.416666666667,0.424242424242,0.25,0.0
Nicolas Escude,0.6,0.5,0.695652173913,0.692307692308,0.638888888889,0.681818181818,0.625
Nicolas Jarry,0.0,0.0,0.333333333333,0.0,0.75,0.0,0.0
Nicolas Kicker,0.0,0.0,0.428571428571,0.5,0.538461538462,0.333333333333,0.0
Nicolas Kiefer,0.0,0.545454545455,0.52380952381,0.5,0.577981651376,0.591549295775,0.555555555556
Nicolas Lapentti,0.333333333333,0.380952380952,0.428571428571,0.571428571429,0.441441441441,0.458333333333,0.75
Nicolas Mahut,0.666666666667,0.375,0.369230769231,0.473684210526,0.469696969697,0.45,0.666666666667
Nicolas Massu,0.583333333333,0.473684210526,0.513513513514,0.487179487179,0.540145985401,0.474576271186,0.666666666667
Nicolas Renavand,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Nicolas Thomann,0.0,1.0,0.25,0.5,0.285714285714,0.4,0.0
Nikola Cacic,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Nikola Mektic,0.0,0.0,0.0,0.0,0.285714285714,0.0,0.0
Nikola Milojevic,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Nikolay Davydenko,0.769230769231,0.541666666667,0.568047337278,0.698412698413,0.616858237548,0.519607843137,0.472727272727
Nikoloz Basilashvili,0.0,1.0,0.384615384615,0.333333333333,0.40625,0.416666666667,0.4
Nils Langer,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Noah Rubin,0.0,0.0,0.0,0.5,0.25,0.0,0.0
Noam Okun,0.0,0.0,0.2,0.333333333333,0.441176470588,0.294117647059,0.0
Norbert Gombos,0.0,0.0,0.5,0.0,0.2,0.0,0.0
Novak Djokovic,0.69387755102,0.820512820513,0.875706214689,0.944444444444,0.904761904762,0.876543209877,0.725925925926
Oleg Ogorodov,0.0,0.0,0.0,1.0,0.25,0.5,0.0
Oliver Gross,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Oliver Marach,0.0,0.0,0.3,0.0,0.454545454545,0.333333333333,0.0
Olivier Mutis,0.0,0.0,0.333333333333,0.428571428571,0.391304347826,0.428571428571,0.0
Olivier Patience,0.0,0.5,0.166666666667,0.266666666667,0.333333333333,0.545454545455,0.0
Olivier Rochus,0.1,0.463414634146,0.506172839506,0.466666666667,0.48502994012,0.425287356322,0.526315789474
Omar Jasika,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Oscar Hernandez,0.0,0.2,0.5,0.2,0.348837209302,0.416666666667,0.0
Ota Fukarek,0.0,0.0,0.0,0.0,0.2,0.0,0.0
Pablo Andujar,0.428571428571,0.52380952381,0.446808510638,0.428571428571,0.333333333333,0.42,0.636363636364
Pablo Carreno Busta,0.5,0.5,0.577777777778,0.434782608696,0.513513513514,0.5,0.461538461538
Pablo Cuevas,0.666666666667,0.485714285714,0.522388059701,0.5,0.571428571429,0.396226415094,0.529411764706
Paolo Lorenzi,0.25,0.333333333333,0.375,0.305555555556,0.408163265306,0.368421052632,0.666666666667
Paradorn Srichaphan,0.428571428571,0.666666666667,0.633802816901,0.58064516129,0.601694915254,0.507692307692,0.466666666667
Patrik Rosenholm,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Paul Baccanello,0.0,0.0,0.0,0.5,0.2,0.0,0.0
Paul Capdeville,0.0,0.2,0.333333333333,0.4375,0.355555555556,0.3125,0.0
Paul Goldstein,0.0,0.5,0.227272727273,0.571428571429,0.564102564103,0.263157894737,0.0
Paul Henri Mathieu,0.5,0.5,0.433628318584,0.5,0.518691588785,0.477064220183,0.48
Pavol Cervenak,0.0,0.0,0.666666666667,0.0,0.75,0.0,0.0
Pedro Sousa,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0
Peng Sun,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Pere Riba,0.0,0.0,0.0714285714286,0.285714285714,0.358974358974,0.263157894737,0.0
Petar Jelenic,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Pete Sampras,0.5,1.0,0.428571428571,0.75,0.636363636364,0.666666666667,0.666666666667
Peter Gojowczyk,1.0,0.5,0.5,0.555555555556,0.631578947368,0.142857142857,0.333333333333
Peter Luczak,0.0,0.25,0.235294117647,0.25,0.352941176471,0.4,0.0
Peter Polansky,0.0,0.0,0.0,0.111111111111,0.142857142857,0.454545454545,0.0
Peter Wessels,0.0,0.333333333333,1.0,0.6,0.214285714286,0.2,1.0
Philip Davydenko,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Philipp Kohlschreiber,0.421052631579,0.438202247191,0.55625,0.633333333333,0.596412556054,0.588709677419,0.435897435897
Philipp Oswald,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Philipp Petzschner,0.333333333333,0.666666666667,0.375,0.653846153846,0.43661971831,0.342857142857,0.375
Phillip King,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Pierre Hugues Herbert,0.0,0.5,0.266666666667,0.4375,0.481481481481,0.285714285714,0.5
Pierre Ludovic Duclos,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Potito Starace,0.0,0.294117647059,0.507462686567,0.195652173913,0.5234375,0.511111111111,0.4
Prakash Amritraj,0.0,0.5,0.25,0.0,0.4,1.0,1.0
Quentin Halys,0.0,0.0,0.0,0.333333333333,0.375,0.0,0.0
Radek Stepanek,0.384615384615,0.527777777778,0.558139534884,0.619047619048,0.623762376238,0.586956521739,0.315789473684
Radu Albot,0.0,0.0,0.111111111111,0.25,0.333333333333,0.333333333333,0.0
Raemon Sluiter,0.0,0.333333333333,0.4,0.392857142857,0.461538461538,0.344827586207,0.5
Rafael Arevalo,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Rafael Nadal,0.675675675676,0.754010695187,0.882075471698,0.961538461538,0.890829694323,0.891304347826,0.760273972603
Rainer Eitzinger,0.0,0.0,0.0,0.0,0.166666666667,1.0,0.0
Rainer Schuettler,0.166666666667,0.415094339623,0.602272727273,0.490196078431,0.526946107784,0.423529411765,0.227272727273
Rajeev Ram,0.666666666667,0.625,0.32,0.291666666667,0.409836065574,0.269230769231,0.6
Ramkumar Ramanathan,0.0,0.0,0.5,0.0,0.444444444444,0.5,0.0
Ramon Delgado,0.0,0.5,0.5,0.375,0.228571428571,0.291666666667,0.0
Raven Klaasen,0.0,0.0,0.333333333333,0.0,0.75,0.0,0.0
Razvan Sabau,0.0,1.0,0.4,0.0,0.208333333333,0.6,0.0
Reda El Amrani,0.0,0.0,0.5,0.0,0.285714285714,0.0,0.0
Reilly Opelka,0.0,1.0,0.333333333333,0.0,0.375,0.25,0.0
Renzo Furlan,0.0,0.0,0.0,1.0,0.0,0.5,0.0
Renzo Olivo,0.0,0.2,0.416666666667,0.333333333333,0.631578947368,0.0,0.0
Rhyne Williams,0.0,0.5,0.5,0.0,0.571428571429,0.0,0.0
Ricardas Berankis,0.0,0.1875,0.5,0.375,0.553571428571,0.222222222222,0.666666666667
Ricardo Hocevar,0.0,0.0,0.0,0.0,0.2,0.0,0.0
Ricardo Mello,0.5,0.714285714286,0.35,0.423076923077,0.377358490566,0.142857142857,0.4
Ricardo Ojeda Lara,0.0,0.0,1.0,0.0,1.0,0.0,0.0
Richard Bloomfield,0.0,1.0,1.0,0.25,0.166666666667,0.0,0.0
Richard Gasquet,0.48275862069,0.575757575758,0.56,0.678571428571,0.671232876712,0.8,0.508771929825
Richard Krajicek,0.0,0.0,0.4,0.6,0.555555555556,0.7,0.0
Rik De Voest,0.0,0.0,0.0909090909091,0.363636363636,0.478260869565,0.222222222222,0.0
Robby Ginepri,0.75,0.433333333333,0.44776119403,0.408163265306,0.496240601504,0.520547945205,0.230769230769
Robert Farah,0.0,0.0,0.0,0.0,0.4,1.0,0.0
Robert Kendrick,0.0,0.5,0.25,0.285714285714,0.340425531915,0.3,0.0
Robert Smeets,0.0,0.0,0.0,0.25,0.0,0.0,0.0
Roberto Bautista Agut,0.538461538462,0.666666666667,0.475609756098,0.851851851852,0.626262626263,0.745762711864,0.5
Roberto Carballes Baena,1.0,0.5,0.444444444444,0.0,0.692307692308,0.2,0.5
Roberto Quiroz,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Robin Haase,0.4,0.444444444444,0.507042253521,0.403846153846,0.496453900709,0.344827586207,0.3125
Robin Soderling,0.52380952381,0.553846153846,0.714285714286,0.702702702703,0.615384615385,0.633802816901,0.540540540541
Robin Vik,0.0,0.333333333333,0.272727272727,0.25,0.5,0.2,0.0
Rodolphe Cadart,0.0,0.0,1.0,0.0,0.25,0.0,0.0
Roger Federer,0.669014084507,0.837438423645,0.863829787234,0.924242424242,0.917695473251,0.922413793103,0.771739130435
Rogerio Dutra Silva,0.0,0.0,0.2,0.333333333333,0.285714285714,0.222222222222,0.0
Rogier Wassen,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Rohan Bopanna,0.0,0.0,0.25,0.0,0.266666666667,0.0,0.0
Roko Karanusic,0.0,0.0,0.25,0.333333333333,0.16,0.375,0.0
Romain Jouan,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Ruben Bemelmans,0.0,0.333333333333,0.375,0.307692307692,0.347826086957,0.5,0.0
Ruben Ramirez Hidalgo,0.0,0.357142857143,0.378378378378,0.16,0.381443298969,0.263157894737,0.0
Rui Machado,0.0,0.0,0.222222222222,0.181818181818,0.36,0.0,0.0
Ryan Harrison,0.333333333333,0.666666666667,0.46875,0.475,0.378048780488,0.431818181818,0.3
Ryan Sweeting,1.0,0.333333333333,0.272727272727,0.409090909091,0.363636363636,0.352941176471,1.0
Ryler Deheart,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Salvador Navarro,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Sam Querrey,0.555555555556,0.614035087719,0.51376146789,0.637931034483,0.542857142857,0.563106796117,0.485714285714
Sam Warburg,0.0,0.0,0.0,0.6,0.4,0.0,0.0
Samuel Groth,0.0,0.2,0.277777777778,0.352941176471,0.473684210526,0.428571428571,0.0
Santiago Giraldo,0.0,0.321428571429,0.459016393443,0.395833333333,0.526785714286,0.365079365079,0.222222222222
Santiago Gonzalez,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0
Santiago Ventura,1.0,0.571428571429,0.333333333333,0.0833333333333,0.466666666667,0.333333333333,0.25
Sargis Sargsian,0.0,0.1,0.37037037037,0.56,0.421875,0.4375,1.0
Sasa Tuksar,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Satoshi Iwabuchi,0.0,0.0,0.0,0.0,0.2,0.4,0.0
Scott Draper,0.0,0.0,0.428571428571,0.307692307692,0.7,0.272727272727,0.0
Scott Oudsema,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Scoville Jenkins,0.0,0.0,0.0,0.166666666667,0.5,0.5,0.0
Sebastian Decoud,0.0,0.0,0.5,1.0,0.666666666667,0.0,0.0
Sebastian Ofner,0.0,1.0,1.0,1.0,0.333333333333,1.0,0.0
Sebastian Rieschick,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Sebastien De Chaunac,0.0,0.0,0.4,0.75,0.277777777778,0.333333333333,0.0
Sebastien Grosjean,0.428571428571,0.418604651163,0.68253968254,0.823529411765,0.5625,0.5625,0.388888888889
Sergei Bubka,0.0,0.0,0.0,0.666666666667,0.375,0.0,0.0
Sergi Bruguera,0.0,0.0,0.0,0.0,0.0,1.0,0.0
Sergio Gutierrez Ferrol,0.0,0.0,1.0,0.0,0.5,0.0,0.0
Sergio Roitman,0.0,0.0,0.133333333333,0.0,0.375,0.666666666667,0.0
Sergiy Stakhovsky,1.0,0.315789473684,0.322033898305,0.533333333333,0.437037037037,0.433962264151,0.666666666667
Shao Xuan Zeng,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Simon Greul,0.0,0.2,0.192307692308,0.294117647059,0.565217391304,0.315789473684,0.0
Simon Larose,0.0,0.0,0.0,1.0,0.0,0.2,0.0
Simon Stadler,0.0,0.0,0.0,0.333333333333,0.428571428571,0.666666666667,0.0
Simone Bolelli,0.0,0.214285714286,0.358974358974,0.585365853659,0.393939393939,0.433333333333,0.333333333333
Simone Vagnozzi,0.0,0.0,0.0,0.0,0.5,1.0,0.0
Sjeng Schalken,0.5,0.454545454545,0.478260869565,0.8,0.575,0.567567567568,0.4
Slimane Saoudi,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Somdev Devvarman,0.0,0.333333333333,0.24,0.470588235294,0.531914893617,0.285714285714,1.0
Stanislas Wawrinka,0.571428571429,0.606741573034,0.605442176871,0.833333333333,0.619289340102,0.745762711864,0.491228070175
Stefan Koubek,0.0,0.266666666667,0.263157894737,0.435897435897,0.495652173913,0.403225806452,0.5
Stefan Kozlov,0.0,0.0,0.25,0.0,0.333333333333,0.0,0.0
Stefano Galvani,0.0,0.0,0.166666666667,0.333333333333,0.464285714286,0.357142857143,0.0
Stefano Ianni,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Stefano Napolitano,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Stefano Pescosolido,0.0,0.0,0.0,1.0,0.5,0.0,0.0
Stefano Travaglia,0.0,0.0,0.0,0.5,0.666666666667,0.0,0.0
Stefanos Tsitsipas,0.0,0.5,1.0,0.0,0.181818181818,1.0,0.0
Stephane Bohli,0.0,0.0,0.0,0.0,0.117647058824,0.0,0.0
Stephane Robert,0.0,1.0,0.214285714286,0.384615384615,0.378378378378,0.24,0.333333333333
Steve Darcis,0.666666666667,0.235294117647,0.435897435897,0.428571428571,0.513513513514,0.354838709677,0.75
Steve Johnson,0.666666666667,0.310344827586,0.56862745098,0.464285714286,0.542168674699,0.575,0.333333333333
Steven Diez,0.0,0.0,0.0,0.0,0.0,0.5,0.0
Takahiro Terachi,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0
Takao Suzuki,0.0,0.0,0.142857142857,0.666666666667,0.583333333333,0.461538461538,0.0
Taro Daniel,0.0,0.0,0.25,0.333333333333,0.307692307692,0.333333333333,0.0
Tasuku Iwami,0.0,0.0,0.0,0.0,0.0,0.333333333333,0.0
Tatsuma Ito,0.0,0.0,0.222222222222,0.266666666667,0.58064516129,0.0909090909091,0.0
Taylor Dent,0.5,0.578947368421,0.345454545455,0.7,0.529411764706,0.634615384615,0.545454545455
Taylor Harry Fritz,0.0,0.166666666667,0.545454545455,0.363636363636,0.478260869565,0.5,1.0
Tennys Sandgren,0.0,0.0,0.5,0.333333333333,0.285714285714,1.0,0.0
Teymuraz Gabashvili,0.0,0.0588235294118,0.320754716981,0.431818181818,0.423076923077,0.293103448276,0.0
Thanasi Kokkinakis,0.0,1.0,0.125,0.363636363636,0.421052631579,0.4,1.0
Thiago Alves,0.0,1.0,0.25,0.428571428571,0.285714285714,0.25,0.0
Thiago Monteiro,0.0,0.2,0.416666666667,0.333333333333,0.545454545455,0.2,0.0
Thiemo De Bakker,0.0,0.5,0.260869565217,0.35,0.389830508475,0.714285714286,0.0
Thierry Ascione,0.0,0.0,0.333333333333,0.2,0.272727272727,0.454545454545,0.0
Thomas Blake,0.0,0.0,0.0,0.0,0.5,0.666666666667,0.0
Thomas Enqvist,1.0,0.333333333333,0.571428571429,0.608695652174,0.411764705882,0.461538461538,0.5
Thomas Fabbiano,0.0,0.0,0.166666666667,0.142857142857,0.333333333333,0.142857142857,0.0
Thomas Johansson,0.5,0.516129032258,0.543859649123,0.612903225806,0.542056074766,0.540983606557,0.4375
Thomas Schiessling,0.0,0.0,0.0,0.0,0.0,0.666666666667,0.0
Thomas Schoorel,0.0,0.0,0.0,1.0,0.0,0.0,0.0
Thomaz Bellucci,0.5,0.45,0.588235294118,0.511111111111,0.487394957983,0.37037037037,0.421052631579
Tim Henman,0.333333333333,0.575,0.625,0.8,0.744186046512,0.63768115942,0.521739130435
Tim Puetz,0.0,0.0,0.0,0.5,0.0,0.0,0.0
Tim Smyczek,0.0,0.0,0.2,0.48,0.357142857143,0.291666666667,0.0
Tobias Clemens,0.0,0.0,1.0,0.0,0.5,0.0,0.0
Tobias Kamke,0.0,0.125,0.228571428571,0.357142857143,0.514705882353,0.363636363636,0.0
Tobias Summerer,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Todd Larkham,0.0,0.0,0.0,0.166666666667,1.0,0.0,0.0
Todd Martin,0.0,0.153846153846,0.619047619048,0.736842105263,0.6,0.5625,0.0
Todd Reid,0.0,0.0,0.5,0.25,0.285714285714,0.857142857143,0.0
Todd Widom,0.0,0.0,0.333333333333,1.0,0.75,0.0,0.0
Tomas Behrend,0.0,0.142857142857,0.5,0.0769230769231,0.388888888889,0.5,0.0
Tomas Berdych,0.40625,0.540145985401,0.665048543689,0.813559322034,0.743801652893,0.775862068966,0.413333333333
Tomas Cakl,0.0,0.0,0.0,0.0,0.375,0.0,0.0
Tomas Tenconi,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tomas Zib,0.0,0.666666666667,0.230769230769,0.3125,0.317073170732,0.333333333333,0.0
Tommy Haas,0.647058823529,0.58024691358,0.571428571429,0.711538461538,0.646153846154,0.721153846154,0.340425531915
Tommy Paul,0.0,0.0,0.666666666667,0.0,0.5,1.0,0.0
Tommy Robredo,0.52380952381,0.505050505051,0.51832460733,0.758064516129,0.629496402878,0.724137931034,0.42
Toshihide Matsui,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Travis Rettenmaier,0.0,0.0,0.0,0.0,1.0,0.0,0.0
Tristan Lamasine,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Tuomas Ketola,0.0,0.0,0.0,0.25,0.714285714286,0.0,0.0
Uros Vico,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Vadim Kutsenko,0.0,0.0,0.0,0.5,0.666666666667,0.0,0.0
Vasek Pospisil,0.0,0.428571428571,0.378378378378,0.392857142857,0.492753623188,0.404761904762,0.166666666667
Victor Crivoi,0.0,0.0,0.142857142857,0.5,0.291666666667,0.4,0.0
Victor Estrella,1.0,0.666666666667,0.352941176471,0.263157894737,0.394736842105,0.5,0.75
Victor Hanescu,0.2,0.411764705882,0.430379746835,0.491228070175,0.503225806452,0.388888888889,0.333333333333
Viktor Troicki,0.454545454545,0.46,0.51,0.755555555556,0.505813953488,0.54,0.391304347826
Vincent Millot,0.0,0.0,0.25,0.333333333333,0.4,0.0,0.0
Vincent Spadea,0.333333333333,0.454545454545,0.534482758621,0.525,0.475409836066,0.40625,0.2
Vladimir Voltchkov,0.0,0.571428571429,0.7,0.428571428571,0.588235294118,0.0,0.5
Wayne Arthurs,0.333333333333,0.3125,0.421052631579,0.444444444444,0.5,0.446808510638,0.6
Wayne Black,0.0,0.0,0.0,0.0,0.2,0.0,0.0
Wayne Ferreira,1.0,0.25,0.461538461538,0.65,0.553191489362,0.71875,0.333333333333
Wayne Odesnik,0.0,0.428571428571,0.411764705882,0.285714285714,0.472222222222,0.428571428571,0.333333333333
Werner Eschauer,0.0,1.0,0.25,0.333333333333,0.210526315789,0.222222222222,1.0
Wesley Moodie,1.0,0.571428571429,0.411764705882,0.384615384615,0.333333333333,0.578947368421,0.25
Wesley Whitehouse,0.0,0.0,0.0,0.0,0.2,0.75,0.0
Woong Sun Jun,0.0,0.0,0.0,0.0,0.166666666667,0.0,0.0
Xavier Malisse,0.375,0.5,0.5375,0.645161290323,0.484662576687,0.490384615385,0.363636363636
Yan Bai,0.0,0.0,0.0,0.0,0.25,0.5,0.0
Yann Marti,0.0,0.0,0.0,0.0,0.4,0.0,0.0
Yannick Hanfmann,0.0,0.5,0.5,0.0,0.6,0.0,1.0
Yannick Maden,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Yannick Mertens,0.0,0.0,0.0,0.0,0.5,0.0,0.0
Yasutaka Uchiyama,0.0,0.0,0.0,0.0,0.25,0.0,0.0
Yen Hsun Lu,0.0,0.142857142857,0.35593220339,0.446153846154,0.449612403101,0.390243902439,0.333333333333
Yevgeny Kafelnikov,1.0,0.5625,0.533333333333,0.916666666667,0.612244897959,0.5,0.444444444444
Yoshihito Nishioka,0.0,0.25,0.571428571429,0.545454545455,0.466666666667,0.333333333333,0.0
Younes El Aynaoui,0.545454545455,0.461538461538,0.702702702703,0.625,0.528571428571,0.447368421053,0.916666666667
Yu Jr Wang,0.0,0.0,0.0,0.0,0.333333333333,0.0,0.0
Yuichi Sugita,1.0,0.285714285714,0.5,0.428571428571,0.424242424242,0.277777777778,0.5
Yuki Bhambri,0.0,0.0,0.285714285714,0.0,0.636363636364,1.0,0.0
Yuri Schukin,0.0,0.5,0.4,1.0,0.3125,0.6,0.0
Yves Allegro,0.0,0.0,0.666666666667,0.0,0.3,0.0,0.0
Zack Fleishman,0.0,0.0,0.25,0.333333333333,0.333333333333,0.333333333333,0.0
Ze Zhang,0.0,0.0,0.25,0.0,0.4,0.0,0.0
Zeljko Krajan,0.0,1.0,0.285714285714,0.0,0.291666666667,0.4,0.0
Zhizhen Zhang,0.0,0.0,0.5,0.0,1.0,0.0,0.0
